city,date,resolved_temp_f
London,2025-11-03,62.5
London,2025-11-04,63.5
London,2025-11-05,62.5
London,2025-11-06,63.5
London,2025-11-07,61.5
London,2025-11-08,59.5
London,2025-11-09,59.5
London,2025-11-10,57.5
London,2025-11-11,58.5
London,2025-11-12,63.5
London,2025-11-13,64.5
London,2025-11-14,56.5
London,2025-11-15,55.5
London,2025-11-16,49.5
London,2025-11-17,46.5
London,2025-11-18,45.5
London,2025-11-19,42.5
London,2025-11-20,39.5
London,2025-11-21,45.5
London,2025-11-22,46.5
London,2025-11-23,51.5
London,2025-11-24,44.5
London,2025-11-25,44.5
London,2025-11-26,48.5
London,2025-11-27,57.5
London,2025-11-28,55.5
London,2025-11-29,54.5
London,2025-11-30,48.5
London,2025-12-01,53.5
London,2025-12-02,52.5
London,2025-12-03,52.5
London,2025-12-04,46.5
London,2025-12-05,50.5
London,2025-12-06,55.5
London,2025-12-07,58.5
London,2025-12-08,58.5
London,2025-12-09,59.5
London,2025-12-10,57.5
London,2025-12-11,55.4
London,2025-12-12,55.4
London,2025-12-13,51.8
London,2025-12-14,51.8
London,2025-12-15,51.8
London,2025-12-16,55.4
London,2025-12-17,51.8
London,2025-12-18,55.4
London,2025-12-19,53.6
London,2025-12-20,50.0
London,2025-12-21,51.8
London,2025-12-22,50.0
London,2025-12-23,48.2
London,2025-12-24,44.6
London,2025-12-25,42.8
London,2025-12-26,42.8
London,2025-12-27,46.4
London,2025-12-28,44.6
London,2025-12-29,44.6
London,2025-12-30,44.6
London,2025-12-31,41.0
London,2026-01-01,42.8
London,2026-01-02,39.2
London,2026-01-03,37.4
London,2026-01-04,37.4
London,2026-01-05,35.6
London,2026-01-06,39.2
London,2026-01-07,42.8
London,2026-01-08,46.4
London,2026-01-09,42.8
London,2026-01-10,37.4
London,2026-01-11,46.4
London,2026-01-12,51.8
London,2026-01-13,51.8
London,2026-01-14,48.2
London,2026-01-15,50.0
London,2026-01-16,50.0
London,2026-01-17,51.8
London,2026-01-18,51.8
London,2026-01-19,51.8
London,2026-01-20,50.0
London,2026-01-21,50.0
London,2026-01-22,48.2
London,2026-01-23,48.2
London,2026-01-24,50.0
London,2026-01-25,46.4
London,2026-01-26,42.8
London,2026-01-27,48.2
London,2026-01-28,50.0
London,2026-01-29,44.6
London,2026-01-30,51.8
London,2026-01-31,51.8
London,2026-02-01,48.2
London,2026-02-02,46.4
London,2026-02-03,44.6
London,2026-02-04,50.0
London,2026-02-05,46.4
London,2026-02-06,53.6
London,2026-02-07,51.8
London,2026-02-08,51.8
London,2026-02-09,48.2
London,2026-02-10,53.6
London,2026-02-11,53.6
London,2026-02-12,51.8
London,2026-02-13,46.4
London,2026-02-14,42.8
London,2026-02-15,48.2
London,2026-02-16,50.0
London,2026-02-17,44.6
London,2026-02-18,42.8
London,2026-02-19,44.6
London,2026-02-20,53.6
London,2026-02-21,57.2
London,2026-02-22,57.2
London,2026-02-23,55.4
London,2026-02-24,60.8
London,2026-02-26,55.4
London,2026-02-25,66.2
London,2026-02-27,55.4
London,2026-02-28,51.8
London,2026-03-01,55.4
London,2026-03-02,60.8
London,2026-03-03,57.2
London,2026-03-04,53.6
London,2026-03-05,64.4
London,2026-03-06,55.4
London,2026-03-07,48.2
London,2026-03-08,51.8
London,2026-03-09,59.0
London,2026-03-11,55.4
London,2026-03-10,57.2
London,2026-03-12,53.6
London,2026-03-13,53.6
London,2026-03-14,51.8
London,2026-03-15,55.4
London,2026-03-16,53.6
London,2026-03-17,59.0
London,2026-03-18,64.4
London,2026-03-19,60.8
London,2026-03-20,57.2
London,2026-03-21,55.4
London,2026-03-22,55.4
London,2026-03-23,59.0
London,2026-03-24,55.4
London,2026-03-25,48.2
London,2026-03-26,50.0
London,2026-03-27,53.6
London,2026-03-28,51.8
Dubai,2025-05-31,101.5
Los Angeles,2025-12-04,70.5
Los Angeles,2025-12-05,68.5
Los Angeles,2026-03-24,68.5
Los Angeles,2026-03-25,69.0
Los Angeles,2026-03-26,70.5
Los Angeles,2026-03-27,71.0
Los Angeles,2026-03-28,67.0
Chicago,2025-12-04,24.0
Chicago,2025-12-05,29.5
Chicago,2026-01-22,24.5
Chicago,2026-01-23,2.5
Chicago,2026-01-24,6.5
Chicago,2026-01-25,17.0
Chicago,2026-01-26,11.0
Chicago,2026-01-27,14.5
Chicago,2026-01-28,19.0
Chicago,2026-01-29,16.5
Chicago,2026-01-30,18.5
Chicago,2026-01-31,24.5
Chicago,2026-02-01,28.5
Chicago,2026-02-02,26.5
Chicago,2026-02-03,28.5
Chicago,2026-02-04,26.5
Chicago,2026-02-05,30.5
Chicago,2026-02-06,38.5
Chicago,2026-02-07,24.5
Chicago,2026-02-08,30.5
Chicago,2026-02-09,38.5
Chicago,2026-02-10,42.0
Chicago,2026-02-11,42.5
Chicago,2026-02-12,38.5
Chicago,2026-02-13,50.0
Chicago,2026-02-14,50.5
Chicago,2026-02-15,46.0
Chicago,2026-02-16,52.0
Chicago,2026-02-17,54.0
Chicago,2026-02-18,62.5
Chicago,2026-02-19,54.0
Chicago,2026-02-20,44.5
Chicago,2026-02-21,29.0
Chicago,2026-02-22,26.5
Chicago,2026-02-23,28.5
Chicago,2026-02-24,38.5
Chicago,2026-02-26,40.5
Chicago,2026-02-25,36.5
Chicago,2026-02-27,64.5
Chicago,2026-02-28,42.0
Chicago,2026-03-01,32.5
Chicago,2026-03-02,42.5
Chicago,2026-03-03,42.5
Chicago,2026-03-04,44.5
Chicago,2026-03-05,50.5
Chicago,2026-03-06,64.5
Chicago,2026-03-07,60.0
Chicago,2026-03-08,62.5
Chicago,2026-03-09,72.5
Chicago,2026-03-11,46.5
Chicago,2026-03-10,60.5
Chicago,2026-03-12,44.5
Chicago,2026-03-13,46.5
Chicago,2026-03-14,36.5
Chicago,2026-03-15,62.5
Chicago,2026-03-16,30.5
Chicago,2026-03-17,24.5
Chicago,2026-03-18,46.5
Chicago,2026-03-19,56.0
Chicago,2026-03-20,70.5
Chicago,2026-03-21,76.5
Chicago,2026-03-22,68.5
Chicago,2026-03-23,40.5
Chicago,2026-03-24,50.5
Chicago,2026-03-25,68.0
Chicago,2026-03-26,66.5
Chicago,2026-03-27,44.5
Chicago,2026-03-28,48.5
Dallas,2025-12-05,54.0
Dallas,2025-12-04,54.0
Dallas,2025-12-06,54.0
Dallas,2025-12-07,54.5
Dallas,2025-12-08,52.5
Dallas,2025-12-09,65.5
Dallas,2025-12-10,64.5
Dallas,2025-12-11,66.5
Dallas,2025-12-12,69.5
Dallas,2025-12-13,59.5
Dallas,2025-12-14,44.5
Dallas,2025-12-15,52.5
Dallas,2025-12-16,60.5
Dallas,2025-12-17,60.0
Dallas,2025-12-18,70.0
Dallas,2025-12-19,64.5
Dallas,2025-12-20,72.0
Dallas,2025-12-21,60.0
Dallas,2025-12-22,66.0
Dallas,2025-12-23,80.5
Dallas,2025-12-24,74.0
Dallas,2025-12-25,78.5
Dallas,2025-12-26,86.5
Dallas,2025-12-27,74.0
Dallas,2025-12-28,80.0
Dallas,2025-12-29,45.0
Dallas,2025-12-30,52.5
Dallas,2025-12-31,66.5
Dallas,2026-01-01,70.5
Dallas,2026-01-02,76.5
Dallas,2026-01-03,64.5
Dallas,2026-01-04,62.5
Dallas,2026-01-05,62.0
Dallas,2026-01-06,76.5
Dallas,2026-01-07,80.5
Dallas,2026-01-08,78.5
Dallas,2026-01-09,70.5
Dallas,2026-01-10,54.5
Dallas,2026-01-11,60.5
Dallas,2026-01-12,65.0
Dallas,2026-01-13,66.5
Dallas,2026-01-14,62.5
Dallas,2026-01-15,58.5
Dallas,2026-01-16,59.0
Dallas,2026-01-17,43.0
Dallas,2026-01-18,60.5
Dallas,2026-01-19,52.5
Dallas,2026-01-20,54.5
Dallas,2026-01-21,64.5
Dallas,2026-01-22,52.5
Dallas,2026-01-23,50.0
Dallas,2026-01-24,32.5
Dallas,2026-01-25,20.5
Dallas,2026-01-26,32.5
Dallas,2026-01-27,40.5
Dallas,2026-01-28,40.0
Dallas,2026-01-29,46.0
Dallas,2026-01-30,48.5
Dallas,2026-01-31,32.5
Dallas,2026-02-01,50.5
Dallas,2026-02-02,62.0
Dallas,2026-02-03,62.0
Dallas,2026-02-04,54.0
Dallas,2026-02-05,58.0
Dallas,2026-02-06,82.0
Dallas,2026-02-07,72.5
Dallas,2026-02-08,76.0
Dallas,2026-02-09,74.0
Dallas,2026-02-10,72.0
Dallas,2026-02-11,62.0
Dallas,2026-02-12,74.5
Dallas,2026-02-13,68.0
Dallas,2026-02-14,68.5
Dallas,2026-02-15,68.0
Dallas,2026-02-16,70.5
Dallas,2026-02-17,76.5
Dallas,2026-02-18,76.5
Dallas,2026-02-19,78.5
Dallas,2026-02-20,65.0
Dallas,2026-02-21,62.5
Dallas,2026-02-22,58.5
Dallas,2026-02-23,60.5
Dallas,2026-02-24,70.5
Dallas,2026-02-26,82.0
Dallas,2026-02-25,80.5
Dallas,2026-02-27,74.0
Dallas,2026-02-28,82.5
Dallas,2026-03-01,72.0
Dallas,2026-03-02,72.0
Dallas,2026-03-03,84.0
Dallas,2026-03-04,74.0
Dallas,2026-03-05,80.5
Dallas,2026-03-06,82.5
Dallas,2026-03-07,64.0
Dallas,2026-03-08,66.0
Dallas,2026-03-09,84.5
Dallas,2026-03-11,74.0
Dallas,2026-03-10,82.0
Dallas,2026-03-12,62.5
Dallas,2026-03-13,76.5
Dallas,2026-03-14,80.5
Dallas,2026-03-15,84.5
Dallas,2026-03-16,48.5
Dallas,2026-03-17,62.5
Dallas,2026-03-18,74.5
Dallas,2026-03-19,86.5
Dallas,2026-03-20,88.5
Dallas,2026-03-21,90.5
Dallas,2026-03-22,92.5
Dallas,2026-03-23,80.5
Dallas,2026-03-24,82.5
Dallas,2026-03-25,84.5
Dallas,2026-03-26,84.5
Dallas,2026-03-27,74.5
Dallas,2026-03-28,56.5
Miami,2025-12-04,81.5
Miami,2025-12-05,83.5
Miami,2026-01-22,76.5
Miami,2026-01-23,82.0
Miami,2026-01-24,82.5
Miami,2026-01-25,80.0
Miami,2026-01-26,86.5
Miami,2026-01-27,66.5
Miami,2026-01-28,62.5
Miami,2026-01-29,72.5
Miami,2026-01-30,68.5
Miami,2026-01-31,64.5
Miami,2026-02-01,53.0
Miami,2026-02-02,59.0
Miami,2026-02-03,68.5
Miami,2026-02-04,75.0
Miami,2026-02-05,70.0
Miami,2026-02-06,66.5
Miami,2026-02-07,78.5
Miami,2026-02-08,70.0
Miami,2026-02-09,74.5
Miami,2026-02-10,76.0
Miami,2026-02-11,76.5
Miami,2026-02-12,80.5
Miami,2026-02-13,80.5
Miami,2026-02-14,78.5
Miami,2026-02-15,80.5
Miami,2026-02-16,84.5
Miami,2026-02-17,80.5
Miami,2026-02-18,78.5
Miami,2026-02-19,80.5
Miami,2026-02-20,82.5
Miami,2026-02-21,82.5
Miami,2026-02-22,88.5
Miami,2026-02-23,65.0
Miami,2026-02-24,64.5
Miami,2026-02-26,78.5
Miami,2026-02-25,72.5
Miami,2026-02-27,82.5
Miami,2026-02-28,84.5
Miami,2026-03-01,82.5
Miami,2026-03-02,80.5
Miami,2026-03-03,82.5
Miami,2026-03-04,80.5
Miami,2026-03-05,82.5
Miami,2026-03-06,84.5
Miami,2026-03-07,82.5
Miami,2026-03-08,84.5
Miami,2026-03-09,84.5
Miami,2026-03-11,84.5
Miami,2026-03-10,84.5
Miami,2026-03-12,84.5
Miami,2026-03-13,78.5
Miami,2026-03-14,84.5
Miami,2026-03-15,80.5
Miami,2026-03-16,86.5
Miami,2026-03-17,70.5
Miami,2026-03-18,68.5
Miami,2026-03-19,76.5
Miami,2026-03-20,76.5
Miami,2026-03-21,78.5
Miami,2026-03-22,80.5
Miami,2026-03-23,80.5
Miami,2026-03-24,84.5
Miami,2026-03-25,80.5
Miami,2026-03-26,82.5
Miami,2026-03-27,82.5
Miami,2026-03-28,84.5
Phoenix,2025-12-04,65.0
Phoenix,2025-12-05,66.5
Denver,2025-12-04,40.5
Denver,2025-12-05,40.5
Denver,2026-03-24,78.5
Denver,2026-03-25,86.5
Denver,2026-03-26,76.5
Denver,2026-03-27,54.5
Denver,2026-03-28,80.0
Atlanta,2025-12-05,49.0
Atlanta,2025-12-06,47.5
Atlanta,2025-12-07,48.0
Atlanta,2025-12-08,50.5
Atlanta,2025-12-09,49.5
Atlanta,2025-12-10,58.5
Atlanta,2025-12-11,52.5
Atlanta,2025-12-12,63.5
Atlanta,2025-12-13,67.0
Atlanta,2025-12-14,58.0
Atlanta,2025-12-15,44.5
Atlanta,2025-12-16,58.5
Atlanta,2025-12-17,60.0
Atlanta,2025-12-18,58.0
Atlanta,2025-12-19,62.0
Atlanta,2025-12-20,62.5
Atlanta,2025-12-21,56.5
Atlanta,2025-12-22,58.0
Atlanta,2025-12-23,64.0
Atlanta,2025-12-24,72.0
Atlanta,2025-12-25,64.0
Atlanta,2025-12-26,64.0
Atlanta,2025-12-27,70.0
Atlanta,2025-12-28,68.5
Atlanta,2025-12-29,64.5
Atlanta,2025-12-30,42.5
Atlanta,2025-12-31,52.5
Atlanta,2026-01-01,60.0
Atlanta,2026-01-02,60.5
Atlanta,2026-01-03,59.0
Atlanta,2026-01-04,60.0
Atlanta,2026-01-05,54.0
Atlanta,2026-01-06,60.0
Atlanta,2026-01-07,68.0
Atlanta,2026-01-08,66.0
Atlanta,2026-01-09,70.5
Atlanta,2026-01-10,70.5
Atlanta,2026-01-11,54.5
Atlanta,2026-01-12,52.5
Atlanta,2026-01-13,62.5
Atlanta,2026-01-14,52.5
Atlanta,2026-01-15,36.5
Atlanta,2026-01-16,50.0
Atlanta,2026-01-17,52.0
Atlanta,2026-01-18,40.0
Atlanta,2026-01-19,46.5
Atlanta,2026-01-20,46.0
Atlanta,2026-01-21,54.5
Atlanta,2026-01-22,50.5
Atlanta,2026-01-23,52.0
Atlanta,2026-01-24,46.0
Atlanta,2026-01-25,38.5
Atlanta,2026-01-26,36.5
Atlanta,2026-01-27,42.5
Atlanta,2026-01-28,48.0
Atlanta,2026-01-29,46.5
Atlanta,2026-01-30,52.0
Atlanta,2026-01-31,32.0
Atlanta,2026-02-01,36.5
Atlanta,2026-02-02,50.0
Atlanta,2026-02-03,56.0
Atlanta,2026-02-04,56.0
Atlanta,2026-02-05,44.5
Atlanta,2026-02-06,64.5
Atlanta,2026-02-07,54.0
Atlanta,2026-02-08,60.0
Atlanta,2026-02-09,66.5
Atlanta,2026-02-10,66.0
Atlanta,2026-02-11,64.5
Atlanta,2026-02-12,64.5
Atlanta,2026-02-13,62.0
Atlanta,2026-02-14,62.5
Atlanta,2026-02-15,60.5
Atlanta,2026-02-16,64.0
Atlanta,2026-02-17,68.5
Atlanta,2026-02-18,68.0
Atlanta,2026-02-19,78.0
Atlanta,2026-02-20,78.5
Atlanta,2026-02-21,66.5
Atlanta,2026-02-22,52.5
Atlanta,2026-02-23,40.5
Atlanta,2026-02-24,52.5
Atlanta,2026-02-26,62.5
Atlanta,2026-02-25,56.0
Atlanta,2026-02-27,68.5
Atlanta,2026-02-28,70.5
Atlanta,2026-03-01,76.0
Atlanta,2026-03-02,66.0
Atlanta,2026-03-03,62.0
Atlanta,2026-03-04,72.0
Atlanta,2026-03-05,80.5
Atlanta,2026-03-06,80.0
Atlanta,2026-03-07,82.5
Atlanta,2026-03-08,68.5
Atlanta,2026-03-09,76.5
Atlanta,2026-03-11,80.5
Atlanta,2026-03-10,78.0
Atlanta,2026-03-12,64.0
Atlanta,2026-03-13,68.5
Atlanta,2026-03-14,76.5
Atlanta,2026-03-15,72.0
Atlanta,2026-03-16,68.5
Atlanta,2026-03-17,48.5
Atlanta,2026-03-18,56.5
Atlanta,2026-03-19,68.5
Atlanta,2026-03-20,76.5
Atlanta,2026-03-21,82.5
Atlanta,2026-03-22,82.5
Atlanta,2026-03-23,80.5
Atlanta,2026-03-24,68.5
Atlanta,2026-03-25,58.0
Atlanta,2026-03-26,78.5
Atlanta,2026-03-27,82.5
Atlanta,2026-03-28,70.5
Seattle,2025-12-05,54.0
Seattle,2025-12-06,50.5
Seattle,2025-12-07,54.5
Seattle,2025-12-08,55.5
Seattle,2025-12-09,52.5
Seattle,2025-12-10,56.5
Seattle,2025-12-11,55.5
Seattle,2025-12-12,53.5
Seattle,2025-12-13,52.5
Seattle,2025-12-14,52.5
Seattle,2025-12-15,56.5
Seattle,2025-12-16,54.5
Seattle,2025-12-17,52.0
Seattle,2025-12-18,50.5
Seattle,2025-12-19,42.5
Seattle,2025-12-20,44.5
Seattle,2025-12-21,46.5
Seattle,2025-12-22,50.5
Seattle,2025-12-23,44.5
Seattle,2025-12-24,46.0
Seattle,2025-12-25,42.5
Seattle,2025-12-26,44.5
Seattle,2025-12-27,40.5
Seattle,2025-12-28,40.5
Seattle,2025-12-29,42.5
Seattle,2025-12-30,48.0
Seattle,2025-12-31,41.0
Seattle,2026-01-01,42.5
Seattle,2026-01-02,48.5
Seattle,2026-01-03,52.0
Seattle,2026-01-04,48.5
Seattle,2026-01-05,42.5
Seattle,2026-01-06,44.5
Seattle,2026-01-07,42.5
Seattle,2026-01-08,44.5
Seattle,2026-01-09,50.5
Seattle,2026-01-11,50.5
Seattle,2026-01-12,52.5
Seattle,2026-01-13,56.5
Seattle,2026-01-14,52.5
Seattle,2026-01-15,48.5
Seattle,2026-01-16,52.5
Seattle,2026-01-17,52.5
Seattle,2026-01-18,48.5
Seattle,2026-01-19,48.5
Seattle,2026-01-20,50.5
Seattle,2026-01-21,45.0
Seattle,2026-01-22,40.5
Seattle,2026-01-23,42.0
Seattle,2026-01-24,44.5
Seattle,2026-01-25,44.5
Seattle,2026-01-26,46.5
Seattle,2026-01-27,50.5
Seattle,2026-01-28,50.5
Seattle,2026-01-29,50.5
Seattle,2026-01-30,52.5
Seattle,2026-01-31,56.5
Seattle,2026-02-01,52.0
Seattle,2026-02-02,52.5
Seattle,2026-02-03,55.0
Seattle,2026-02-04,60.5
Seattle,2026-02-05,59.0
Seattle,2026-02-06,56.5
Seattle,2026-02-07,50.5
Seattle,2026-02-08,48.5
Seattle,2026-02-09,50.5
Seattle,2026-02-10,52.0
Seattle,2026-02-11,48.0
Seattle,2026-02-12,52.0
Seattle,2026-02-13,46.5
Seattle,2026-02-14,48.5
Seattle,2026-02-15,46.5
Seattle,2026-02-16,42.5
Seattle,2026-02-17,46.5
Seattle,2026-02-18,40.5
Seattle,2026-02-19,40.5
Seattle,2026-02-20,42.5
Seattle,2026-02-21,48.5
Seattle,2026-02-22,50.5
Seattle,2026-02-23,48.5
Seattle,2026-02-24,46.5
Seattle,2026-02-26,52.0
Seattle,2026-02-25,50.5
Seattle,2026-02-27,50.5
Seattle,2026-02-28,50.5
Seattle,2026-03-01,56.5
Seattle,2026-03-02,56.5
Seattle,2026-03-03,52.5
Seattle,2026-03-04,50.5
Seattle,2026-03-05,50.5
Seattle,2026-03-06,50.5
Seattle,2026-03-07,54.5
Seattle,2026-03-08,52.5
Seattle,2026-03-09,44.5
Seattle,2026-03-11,50.5
Seattle,2026-03-10,48.0
Seattle,2026-03-12,46.5
Seattle,2026-03-13,36.5
Seattle,2026-03-14,44.5
Seattle,2026-03-15,48.5
Seattle,2026-03-16,54.5
Seattle,2026-03-17,52.5
Seattle,2026-03-18,56.5
Seattle,2026-03-19,54.5
Seattle,2026-03-20,56.5
Seattle,2026-03-21,50.5
Seattle,2026-03-22,52.5
Seattle,2026-03-23,50.5
Seattle,2026-03-24,54.0
Seattle,2026-03-25,50.5
Seattle,2026-03-26,52.5
Seattle,2026-03-27,58.5
Seattle,2026-03-28,54.5
Seoul,2025-12-06,48.2
Seoul,2025-12-07,55.4
Seoul,2025-12-08,44.6
Seoul,2025-12-09,44.6
Seoul,2025-12-10,51.8
Seoul,2025-12-11,46.4
Seoul,2025-12-12,41.0
Seoul,2025-12-13,41.0
Seoul,2025-12-14,39.2
Seoul,2025-12-15,42.8
Seoul,2025-12-16,44.6
Seoul,2025-12-17,42.8
Seoul,2025-12-18,44.6
Seoul,2025-12-19,51.8
Seoul,2025-12-20,51.8
Seoul,2025-12-21,33.8
Seoul,2025-12-22,37.4
Seoul,2025-12-23,42.8
Seoul,2025-12-24,39.2
Seoul,2025-12-25,32.0
Seoul,2025-12-26,23.0
Seoul,2025-12-27,33.8
Seoul,2025-12-28,44.6
Seoul,2025-12-29,46.4
Seoul,2025-12-30,37.4
Seoul,2025-12-31,30.2
Seoul,2026-01-01,24.8
Seoul,2026-01-02,24.8
Seoul,2026-01-03,32.0
Seoul,2026-01-04,37.4
Seoul,2026-01-05,33.8
Seoul,2026-01-06,39.2
Seoul,2026-01-07,41.0
Seoul,2026-01-08,28.4
Seoul,2026-01-09,44.6
Seoul,2026-01-10,46.4
Seoul,2026-01-11,26.6
Seoul,2026-01-12,39.2
Seoul,2026-01-13,33.8
Seoul,2026-01-14,35.6
Seoul,2026-01-15,44.6
Seoul,2026-01-16,42.8
Seoul,2026-01-17,35.6
Seoul,2026-01-18,35.6
Seoul,2026-01-19,32.0
Seoul,2026-01-20,21.2
Seoul,2026-01-21,21.2
Seoul,2026-01-22,23.0
Seoul,2026-01-23,30.2
Seoul,2026-01-24,28.4
Seoul,2026-01-25,26.6
Seoul,2026-01-26,30.2
Seoul,2026-01-27,30.2
Seoul,2026-01-28,28.4
Seoul,2026-01-29,30.2
Seoul,2026-01-30,26.6
Seoul,2026-01-31,30.2
Seoul,2026-02-01,32.0
Seoul,2026-02-02,32.0
Seoul,2026-02-03,37.4
Seoul,2026-02-04,44.6
Seoul,2026-02-05,46.4
Seoul,2026-02-06,24.8
Seoul,2026-02-07,23.0
Seoul,2026-02-08,24.8
Seoul,2026-02-09,35.6
Seoul,2026-02-10,37.4
Seoul,2026-02-11,39.2
Seoul,2026-02-12,44.6
Seoul,2026-02-13,48.2
Seoul,2026-02-14,51.8
Seoul,2026-02-15,46.4
Seoul,2026-02-16,41.0
Seoul,2026-02-17,39.2
Seoul,2026-02-18,42.8
Seoul,2026-02-19,41.0
Seoul,2026-02-20,51.8
Seoul,2026-02-21,57.2
Seoul,2026-02-22,51.8
Seoul,2026-02-23,39.2
Seoul,2026-02-24,41.0
Seoul,2026-02-26,51.8
Seoul,2026-02-25,50.0
Seoul,2026-02-27,55.4
Seoul,2026-02-28,53.6
Seoul,2026-03-01,53.6
Seoul,2026-03-02,42.8
Seoul,2026-03-03,50.0
Seoul,2026-03-04,48.2
Seoul,2026-03-05,50.0
Seoul,2026-03-06,39.2
Seoul,2026-03-07,41.0
Seoul,2026-03-08,39.2
Seoul,2026-03-09,44.6
Seoul,2026-03-11,42.8
Seoul,2026-03-10,44.6
Seoul,2026-03-12,51.8
Seoul,2026-03-13,51.8
Seoul,2026-03-14,51.8
