city,date,resolved_temp_f
Seoul,2026-03-15,50.0
Seoul,2026-03-16,50.0
Seoul,2026-03-17,53.6
Seoul,2026-03-18,46.4
Seoul,2026-03-19,48.2
Seoul,2026-03-20,51.8
Seoul,2026-03-21,51.8
Seoul,2026-03-22,57.2
Seoul,2026-03-23,59.0
Seoul,2026-03-24,55.4
Seoul,2026-03-25,55.4
Seoul,2026-03-26,48.2
Seoul,2026-03-27,55.4
Seoul,2026-03-28,53.6
Toronto,2025-12-06,33.8
Toronto,2025-12-07,30.2
Toronto,2025-12-08,24.8
Toronto,2025-12-09,32.0
Toronto,2025-12-10,33.8
Toronto,2025-12-11,21.2
Toronto,2025-12-12,30.2
Toronto,2025-12-13,28.4
Toronto,2025-12-14,19.4
Toronto,2025-12-15,23.0
Toronto,2025-12-16,33.8
Toronto,2025-12-17,39.2
Toronto,2025-12-18,44.6
Toronto,2025-12-19,42.8
Toronto,2025-12-20,35.6
Toronto,2025-12-21,35.6
Toronto,2025-12-22,33.8
Toronto,2025-12-23,39.2
Toronto,2025-12-24,37.4
Toronto,2025-12-25,35.6
Toronto,2025-12-26,28.4
Toronto,2025-12-27,26.6
Toronto,2025-12-28,35.6
Toronto,2025-12-29,41.0
Toronto,2025-12-30,24.8
Toronto,2025-12-31,24.8
Toronto,2026-01-01,19.4
Toronto,2026-01-02,24.8
Toronto,2026-01-03,26.6
Toronto,2026-01-04,30.2
Toronto,2026-01-05,32.0
Toronto,2026-01-06,33.8
Toronto,2026-01-07,37.4
Toronto,2026-01-08,41.0
Toronto,2026-01-09,50.0
Toronto,2026-01-10,37.4
Toronto,2026-01-11,35.6
Toronto,2026-01-12,32.0
Toronto,2026-01-13,41.0
Toronto,2026-01-14,41.0
Toronto,2026-01-15,15.8
Toronto,2026-01-16,30.2
Toronto,2026-01-17,35.6
Toronto,2026-01-18,21.2
Toronto,2026-01-19,23.0
Toronto,2026-01-20,12.2
Toronto,2026-01-21,30.2
Toronto,2026-01-22,30.2
Toronto,2026-01-23,15.8
Toronto,2026-01-24,12.2
Toronto,2026-01-25,15.8
Toronto,2026-01-26,15.8
Toronto,2026-01-27,15.8
Toronto,2026-01-28,14.0
Toronto,2026-01-29,10.4
Toronto,2026-01-30,14.0
Toronto,2026-01-31,14.0
Toronto,2026-02-01,23.0
Toronto,2026-02-02,23.0
Toronto,2026-02-03,26.6
Toronto,2026-02-04,23.0
Toronto,2026-02-05,23.0
Toronto,2026-02-06,26.6
Toronto,2026-02-07,8.6
Toronto,2026-02-08,10.4
Toronto,2026-02-09,19.4
Toronto,2026-02-10,35.6
Toronto,2026-02-11,33.8
Toronto,2026-02-12,26.6
Toronto,2026-02-13,30.2
Toronto,2026-02-14,35.6
Toronto,2026-02-15,33.8
Toronto,2026-02-16,35.6
Toronto,2026-02-17,44.6
Toronto,2026-02-18,37.4
Toronto,2026-02-19,35.6
Toronto,2026-02-20,35.6
Toronto,2026-02-21,35.6
Toronto,2026-02-22,32.0
Toronto,2026-02-23,30.2
Toronto,2026-02-24,24.8
Toronto,2026-02-26,28.4
Toronto,2026-02-25,35.6
Toronto,2026-02-27,44.6
Toronto,2026-02-28,42.8
Toronto,2026-03-01,21.2
Toronto,2026-03-02,23.0
Toronto,2026-03-03,37.4
Toronto,2026-03-04,41.0
Toronto,2026-03-05,41.0
Toronto,2026-03-06,35.6
Toronto,2026-03-07,60.8
Toronto,2026-03-08,50.0
Toronto,2026-03-09,62.6
Toronto,2026-03-11,46.4
Toronto,2026-03-10,64.4
Toronto,2026-03-12,33.8
Toronto,2026-03-13,35.6
Toronto,2026-03-14,35.6
Toronto,2026-03-15,41.0
Toronto,2026-03-16,55.4
Toronto,2026-03-17,26.6
Toronto,2026-03-18,30.2
Toronto,2026-03-19,46.4
Toronto,2026-03-20,41.0
Toronto,2026-03-21,37.4
Toronto,2026-03-22,53.6
Toronto,2026-03-23,35.6
Toronto,2026-03-24,39.2
Toronto,2026-03-25,42.8
Toronto,2026-03-26,50.0
Toronto,2026-03-27,32.0
Toronto,2026-03-28,33.8
Buenos Aires,2025-12-06,86.0
Buenos Aires,2025-12-07,82.4
Buenos Aires,2025-12-08,78.8
Buenos Aires,2025-12-09,78.8
Buenos Aires,2025-12-10,87.8
Buenos Aires,2025-12-11,87.8
Buenos Aires,2025-12-12,93.2
Buenos Aires,2025-12-13,93.2
Buenos Aires,2025-12-14,77.0
Buenos Aires,2025-12-15,80.6
Buenos Aires,2025-12-16,77.0
Buenos Aires,2025-12-17,87.8
Buenos Aires,2025-12-18,96.8
Buenos Aires,2025-12-19,91.4
Buenos Aires,2025-12-20,82.4
Buenos Aires,2025-12-21,91.4
Buenos Aires,2025-12-22,87.8
Buenos Aires,2025-12-23,91.4
Buenos Aires,2025-12-24,95.0
Buenos Aires,2025-12-25,87.8
Buenos Aires,2025-12-26,95.0
Buenos Aires,2025-12-27,95.0
Buenos Aires,2025-12-28,95.0
Buenos Aires,2025-12-29,98.6
Buenos Aires,2025-12-30,100.4
Buenos Aires,2025-12-31,104.0
Buenos Aires,2026-01-01,87.8
Buenos Aires,2026-01-02,84.2
Buenos Aires,2026-01-03,75.2
Buenos Aires,2026-01-04,78.8
Buenos Aires,2026-01-05,84.2
Buenos Aires,2026-01-06,89.6
Buenos Aires,2026-01-07,91.4
Buenos Aires,2026-01-08,78.8
Buenos Aires,2026-01-09,78.8
Buenos Aires,2026-01-10,78.8
Buenos Aires,2026-01-11,95.0
Buenos Aires,2026-01-12,102.2
Buenos Aires,2026-01-13,91.4
Buenos Aires,2026-01-14,96.8
Buenos Aires,2026-01-15,95.0
Buenos Aires,2026-01-16,87.8
Buenos Aires,2026-01-17,95.0
Buenos Aires,2026-01-18,84.2
Buenos Aires,2026-01-19,77.0
Buenos Aires,2026-01-20,84.2
Buenos Aires,2026-01-21,89.6
Buenos Aires,2026-01-22,89.6
Buenos Aires,2026-01-23,93.2
Buenos Aires,2026-01-24,95.0
Buenos Aires,2026-01-25,95.0
Buenos Aires,2026-01-26,100.4
Buenos Aires,2026-01-27,95.0
Buenos Aires,2026-01-28,93.2
Buenos Aires,2026-01-29,95.0
Buenos Aires,2026-01-30,87.8
Buenos Aires,2026-01-31,89.6
Buenos Aires,2026-02-01,93.2
Buenos Aires,2026-02-02,100.4
Buenos Aires,2026-02-03,98.6
Buenos Aires,2026-02-04,87.8
Buenos Aires,2026-02-05,86.0
Buenos Aires,2026-02-06,87.8
Buenos Aires,2026-02-07,91.4
Buenos Aires,2026-02-08,93.2
Buenos Aires,2026-02-09,93.2
Buenos Aires,2026-02-10,96.8
Buenos Aires,2026-02-11,89.6
Buenos Aires,2026-02-12,87.8
Buenos Aires,2026-02-13,84.2
Buenos Aires,2026-02-14,84.2
Buenos Aires,2026-02-15,86.0
Buenos Aires,2026-02-16,91.4
Buenos Aires,2026-02-17,87.8
Buenos Aires,2026-02-18,95.0
Buenos Aires,2026-02-19,89.6
Buenos Aires,2026-02-20,87.8
Buenos Aires,2026-02-21,87.8
Buenos Aires,2026-02-22,87.8
Buenos Aires,2026-02-23,87.8
Buenos Aires,2026-02-24,93.2
Buenos Aires,2026-02-26,84.2
Buenos Aires,2026-02-25,78.8
Buenos Aires,2026-02-27,84.2
Buenos Aires,2026-02-28,89.6
Buenos Aires,2026-03-01,89.6
Buenos Aires,2026-03-02,87.8
Buenos Aires,2026-03-03,84.2
Buenos Aires,2026-03-04,93.2
Buenos Aires,2026-03-05,82.4
Buenos Aires,2026-03-06,77.0
Buenos Aires,2026-03-07,82.4
Buenos Aires,2026-03-08,80.6
Buenos Aires,2026-03-09,82.4
Buenos Aires,2026-03-11,82.4
Buenos Aires,2026-03-10,80.6
Buenos Aires,2026-03-12,82.4
Buenos Aires,2026-03-13,84.2
Buenos Aires,2026-03-14,84.2
Buenos Aires,2026-03-15,89.6
Buenos Aires,2026-03-16,86.0
Buenos Aires,2026-03-17,91.4
Buenos Aires,2026-03-18,84.2
Buenos Aires,2026-03-19,82.4
Buenos Aires,2026-03-20,82.4
Buenos Aires,2026-03-21,75.2
Buenos Aires,2026-03-22,78.8
Buenos Aires,2026-03-23,80.6
Buenos Aires,2026-03-24,78.8
Buenos Aires,2026-03-25,80.6
Buenos Aires,2026-03-26,82.4
Buenos Aires,2026-03-27,78.8
Buenos Aires,2026-03-28,80.6
Ankara,2026-01-22,35.6
Ankara,2026-01-23,41.0
Ankara,2026-01-24,44.6
Ankara,2026-01-25,48.2
Ankara,2026-01-26,44.6
Ankara,2026-01-27,50.0
Ankara,2026-01-28,44.6
Ankara,2026-01-29,46.4
Ankara,2026-01-30,51.8
Ankara,2026-01-31,46.4
Ankara,2026-02-01,53.6
Ankara,2026-02-02,46.4
Ankara,2026-02-03,42.8
Ankara,2026-02-04,44.6
Ankara,2026-02-05,46.4
Ankara,2026-02-06,46.4
Ankara,2026-02-07,50.0
Ankara,2026-02-08,50.0
Ankara,2026-02-09,48.2
Ankara,2026-02-10,42.8
Ankara,2026-02-11,44.6
Ankara,2026-02-12,50.0
Ankara,2026-02-13,51.8
Ankara,2026-02-14,51.8
Ankara,2026-02-15,57.2
Ankara,2026-02-16,59.0
Ankara,2026-02-17,55.4
Ankara,2026-02-18,48.2
Ankara,2026-02-19,41.0
Ankara,2026-02-20,51.8
Ankara,2026-02-21,55.4
Ankara,2026-02-22,44.6
Ankara,2026-02-23,44.6
Ankara,2026-02-24,46.4
Ankara,2026-02-26,41.0
Ankara,2026-02-25,42.8
Ankara,2026-02-27,41.0
Ankara,2026-02-28,46.4
Ankara,2026-03-01,48.2
Ankara,2026-03-02,53.6
Ankara,2026-03-03,53.6
Ankara,2026-03-04,50.0
Ankara,2026-03-05,51.8
Ankara,2026-03-06,48.2
Ankara,2026-03-07,44.6
Ankara,2026-03-08,46.4
Ankara,2026-03-09,46.4
Ankara,2026-03-11,57.2
Ankara,2026-03-10,51.8
Ankara,2026-03-12,57.2
Ankara,2026-03-13,57.2
Ankara,2026-03-14,55.4
Ankara,2026-03-15,57.2
Ankara,2026-03-16,57.2
Ankara,2026-03-17,59.0
Ankara,2026-03-18,59.0
Ankara,2026-03-19,51.8
Ankara,2026-03-20,44.6
Ankara,2026-03-21,51.8
Ankara,2026-03-22,55.4
Ankara,2026-03-23,55.4
Ankara,2026-03-24,51.8
Ankara,2026-03-25,51.8
Ankara,2026-03-26,50.0
Ankara,2026-03-27,59.0
Ankara,2026-03-28,62.6
Wellington,2026-01-22,69.8
Wellington,2026-01-23,71.6
Wellington,2026-01-24,62.6
Wellington,2026-01-25,68.0
Wellington,2026-01-26,69.8
Wellington,2026-01-27,62.6
Wellington,2026-01-28,71.6
Wellington,2026-01-29,69.8
Wellington,2026-01-30,69.8
Wellington,2026-01-31,69.8
Wellington,2026-02-01,68.0
Wellington,2026-02-02,69.8
Wellington,2026-02-03,64.4
Wellington,2026-02-04,64.4
Wellington,2026-02-05,69.8
Wellington,2026-02-06,71.6
Wellington,2026-02-07,71.6
Wellington,2026-02-08,66.2
Wellington,2026-02-09,66.2
Wellington,2026-02-10,71.6
Wellington,2026-02-11,71.6
Wellington,2026-02-12,75.2
Wellington,2026-02-13,73.4
Wellington,2026-02-14,68.0
Wellington,2026-02-15,60.8
Wellington,2026-02-16,60.8
Wellington,2026-02-17,69.8
Wellington,2026-02-18,69.8
Wellington,2026-02-19,69.8
Wellington,2026-02-20,73.4
Wellington,2026-02-21,68.0
Wellington,2026-02-22,71.6
Wellington,2026-02-23,69.8
Wellington,2026-02-24,69.8
Wellington,2026-02-26,68.0
Wellington,2026-02-25,73.4
Wellington,2026-02-27,60.8
Wellington,2026-02-28,64.4
Wellington,2026-03-01,68.0
Wellington,2026-03-02,53.6
Wellington,2026-03-03,57.2
Wellington,2026-03-04,62.6
Wellington,2026-03-05,68.0
Wellington,2026-03-06,69.8
Wellington,2026-03-07,69.8
Wellington,2026-03-08,66.2
Wellington,2026-03-09,64.4
Wellington,2026-03-11,64.4
Wellington,2026-03-10,60.8
Wellington,2026-03-12,69.8
Wellington,2026-03-13,71.6
Wellington,2026-03-14,62.6
Wellington,2026-03-15,68.0
Wellington,2026-03-16,69.8
Wellington,2026-03-17,69.8
Wellington,2026-03-18,69.8
Wellington,2026-03-19,64.4
Wellington,2026-03-20,62.6
Wellington,2026-03-21,62.6
Wellington,2026-03-22,68.0
Wellington,2026-03-23,66.2
Wellington,2026-03-24,69.8
Wellington,2026-03-25,64.4
Wellington,2026-03-26,66.2
Wellington,2026-03-27,73.4
Wellington,2026-03-28,71.6
Sao Paulo,2026-02-11,80.6
Sao Paulo,2026-02-15,89.6
Sao Paulo,2026-02-16,95.0
Sao Paulo,2026-02-17,89.6
Sao Paulo,2026-02-18,87.8
Sao Paulo,2026-02-19,84.2
Sao Paulo,2026-02-20,89.6
Sao Paulo,2026-02-21,84.2
Sao Paulo,2026-02-22,80.6
Sao Paulo,2026-02-23,80.6
Sao Paulo,2026-02-24,82.4
Sao Paulo,2026-02-26,77.0
Sao Paulo,2026-02-25,84.2
Sao Paulo,2026-02-27,71.6
Sao Paulo,2026-02-28,77.0
Sao Paulo,2026-03-01,75.2
Sao Paulo,2026-03-02,77.0
Sao Paulo,2026-03-03,77.0
Sao Paulo,2026-03-04,78.8
Sao Paulo,2026-03-05,84.2
Sao Paulo,2026-03-06,80.6
Sao Paulo,2026-03-07,80.6
Sao Paulo,2026-03-08,82.4
Sao Paulo,2026-03-09,71.6
Sao Paulo,2026-03-11,71.6
Sao Paulo,2026-03-10,71.6
Sao Paulo,2026-03-12,71.6
Sao Paulo,2026-03-13,73.4
Sao Paulo,2026-03-14,84.2
Sao Paulo,2026-03-15,86.0
Sao Paulo,2026-03-16,89.6
Sao Paulo,2026-03-17,89.6
Sao Paulo,2026-03-18,86.0
Sao Paulo,2026-03-19,78.8
Sao Paulo,2026-03-20,78.8
Sao Paulo,2026-03-21,86.0
Sao Paulo,2026-03-22,86.0
Sao Paulo,2026-03-23,84.2
Sao Paulo,2026-03-24,86.0
Sao Paulo,2026-03-25,86.0
Sao Paulo,2026-03-26,86.0
Sao Paulo,2026-03-27,86.0
Sao Paulo,2026-03-28,86.0
Paris,2026-02-11,55.4
Paris,2026-02-15,44.6
Paris,2026-02-16,51.8
Paris,2026-02-17,46.4
Paris,2026-02-18,46.4
Paris,2026-02-19,50.0
Paris,2026-02-20,51.8
Paris,2026-02-21,60.8
Paris,2026-02-22,57.2
Paris,2026-02-23,60.8
Paris,2026-02-24,57.2
Paris,2026-02-26,66.2
Paris,2026-02-25,69.8
Paris,2026-02-27,59.0
Paris,2026-02-28,57.2
Paris,2026-03-01,55.4
Paris,2026-03-02,62.6
Paris,2026-03-03,62.6
Paris,2026-03-04,64.4
Paris,2026-03-05,64.4
Paris,2026-03-06,62.6
Paris,2026-03-07,62.6
Paris,2026-03-08,60.8
Paris,2026-03-09,64.4
Paris,2026-03-11,57.2
Paris,2026-03-10,60.8
Paris,2026-03-12,55.4
Paris,2026-03-13,53.6
Paris,2026-03-14,50.0
Paris,2026-03-15,55.4
Paris,2026-03-16,53.6
Paris,2026-03-17,62.6
Paris,2026-03-18,59.0
Paris,2026-03-19,62.6
Paris,2026-03-20,62.6
Paris,2026-03-21,60.8
Paris,2026-03-22,59.0
Paris,2026-03-23,60.8
Paris,2026-03-24,66.2
Paris,2026-03-25,55.4
Paris,2026-03-26,51.8
Paris,2026-03-27,51.8
Paris,2026-03-28,51.8
Lucknow,2026-03-05,93.2
Lucknow,2026-03-06,93.2
Lucknow,2026-03-07,93.2
Lucknow,2026-03-08,95.0
Lucknow,2026-03-09,96.8
Lucknow,2026-03-11,98.6
Lucknow,2026-03-10,93.2
Lucknow,2026-03-12,95.0
Lucknow,2026-03-13,96.8
Lucknow,2026-03-14,96.8
Lucknow,2026-03-15,95.0
Lucknow,2026-03-16,91.4
Lucknow,2026-03-17,95.0
Lucknow,2026-03-18,93.2
Lucknow,2026-03-19,95.0
Lucknow,2026-03-20,89.6
Lucknow,2026-03-21,82.4
Lucknow,2026-03-22,86.0
Lucknow,2026-03-23,87.8
Lucknow,2026-03-24,89.6
Lucknow,2026-03-25,91.4
Lucknow,2026-03-26,96.8
Lucknow,2026-03-27,89.6
Lucknow,2026-03-28,91.4
Munich,2026-03-05,57.2
Munich,2026-03-06,60.8
Munich,2026-03-07,60.8
Munich,2026-03-08,57.2
Munich,2026-03-09,59.0
Munich,2026-03-11,60.8
Munich,2026-03-10,62.6
Munich,2026-03-12,53.6
Munich,2026-03-13,62.6
Munich,2026-03-14,53.6
Munich,2026-03-15,46.4
Munich,2026-03-16,50.0
Munich,2026-03-17,44.6
Munich,2026-03-18,51.8
Munich,2026-03-19,55.4
Munich,2026-03-20,55.4
Munich,2026-03-21,51.8
Munich,2026-03-22,55.4
Munich,2026-03-23,55.4
Munich,2026-03-24,59.0
Munich,2026-03-25,59.0
Munich,2026-03-26,42.8
Munich,2026-03-27,44.6
Munich,2026-03-28,46.4
Tel Aviv,2026-03-11,73.4
Tel Aviv,2026-03-10,71.6
Tel Aviv,2026-03-12,71.6
Tel Aviv,2026-03-13,71.6
Tel Aviv,2026-03-14,78.8
Tel Aviv,2026-03-15,66.2
Tel Aviv,2026-03-16,66.2
Tel Aviv,2026-03-17,75.2
Tel Aviv,2026-03-18,86.0
Tel Aviv,2026-03-19,71.6
Tel Aviv,2026-03-20,71.6
Tel Aviv,2026-03-21,68.0
Tel Aviv,2026-03-22,66.2
Tel Aviv,2026-03-23,69.8
Tel Aviv,2026-03-24,68.0
Tel Aviv,2026-03-25,66.2
Tel Aviv,2026-03-26,62.6
Tel Aviv,2026-03-27,66.2
Tel Aviv,2026-03-28,75.2
Tokyo,2026-03-11,50.0
Tokyo,2026-03-10,48.2
Tokyo,2026-03-12,53.6
Tokyo,2026-03-13,48.2
Tokyo,2026-03-14,55.4
Tokyo,2026-03-15,57.2
Tokyo,2026-03-16,53.6
Tokyo,2026-03-17,55.4
Tokyo,2026-03-18,62.6
Tokyo,2026-03-19,64.4
Tokyo,2026-03-20,55.4
Tokyo,2026-03-21,59.0
Tokyo,2026-03-22,59.0
Tokyo,2026-03-23,59.0
Tokyo,2026-03-24,60.8
Tokyo,2026-03-25,55.4
Tokyo,2026-03-26,55.4
Tokyo,2026-03-27,60.8
Tokyo,2026-03-28,64.4
Hong Kong,2026-03-13,59.0
Hong Kong,2026-03-14,60.8
Hong Kong,2026-03-16,75.2
Hong Kong,2026-03-18,75.2
Hong Kong,2026-03-19,80.6
Hong Kong,2026-03-20,82.4
Hong Kong,2026-03-21,71.6
Hong Kong,2026-03-22,77.0
Hong Kong,2026-03-23,80.6
Hong Kong,2026-03-24,78.8
Hong Kong,2026-03-25,82.4
Hong Kong,2026-03-26,82.4
Shanghai,2026-03-13,55.4
Shanghai,2026-03-14,60.8
Shanghai,2026-03-15,59.0
Shanghai,2026-03-16,53.6
Shanghai,2026-03-17,53.6
Shanghai,2026-03-18,55.4
Shanghai,2026-03-19,53.6
Shanghai,2026-03-20,57.2
Shanghai,2026-03-21,57.2
Shanghai,2026-03-22,64.4
Shanghai,2026-03-23,60.8
Shanghai,2026-03-24,57.2
Shanghai,2026-03-25,60.8
Shanghai,2026-03-26,60.8
Shanghai,2026-03-27,66.2
Shanghai,2026-03-28,69.8
Singapore,2026-03-13,89.6
Singapore,2026-03-14,89.6
Singapore,2026-03-15,86.0
Singapore,2026-03-16,89.6
Singapore,2026-03-17,89.6
Singapore,2026-03-18,89.6
Singapore,2026-03-19,91.4
Singapore,2026-03-20,91.4
Singapore,2026-03-21,91.4
Singapore,2026-03-22,89.6
Singapore,2026-03-23,91.4
Singapore,2026-03-24,91.4
Singapore,2026-03-25,91.4
Singapore,2026-03-26,91.4
Singapore,2026-03-27,89.6
Singapore,2026-03-28,89.6
Milan,2026-03-16,68.0
Milan,2026-03-18,62.6
Milan,2026-03-19,57.2
Milan,2026-03-20,60.8
Milan,2026-03-21,60.8
Milan,2026-03-22,55.4
Milan,2026-03-23,60.8
Milan,2026-03-24,62.6
Milan,2026-03-25,62.6
Milan,2026-03-26,57.2
Milan,2026-03-27,60.8
Milan,2026-03-28,60.8
Madrid,2026-03-16,66.2
Madrid,2026-03-18,71.6
Madrid,2026-03-19,64.4
Madrid,2026-03-20,53.6
Madrid,2026-03-21,53.6
Madrid,2026-03-22,66.2
Madrid,2026-03-23,62.6
Madrid,2026-03-24,64.4
Madrid,2026-03-25,71.6
Madrid,2026-03-26,62.6
Madrid,2026-03-27,64.4
Madrid,2026-03-28,60.8
Warsaw,2026-03-16,53.6
Warsaw,2026-03-18,51.8
Warsaw,2026-03-19,57.2
Warsaw,2026-03-20,51.8
Warsaw,2026-03-21,51.8
Warsaw,2026-03-22,59.0
Warsaw,2026-03-23,59.0
Warsaw,2026-03-24,55.4
Warsaw,2026-03-25,59.0
Warsaw,2026-03-26,50.0
Warsaw,2026-03-27,50.0
Warsaw,2026-03-28,60.8
Taipei,2026-03-17,73.4
Taipei,2026-03-18,78.8
Taipei,2026-03-19,82.4
Taipei,2026-03-20,73.4
Taipei,2026-03-21,71.6
Taipei,2026-03-22,78.8
Taipei,2026-03-23,75.2
Taipei,2026-03-24,75.2
Taipei,2026-03-25,75.2
Taipei,2026-03-26,80.6
Taipei,2026-03-27,69.8
Taipei,2026-03-28,69.8
Chongqing,2026-03-21,62.6
Chongqing,2026-03-22,68.0
Chongqing,2026-03-23,69.8
Chongqing,2026-03-24,62.6
Chongqing,2026-03-25,62.6
Chongqing,2026-03-26,73.4
Chongqing,2026-03-27,62.6
Chongqing,2026-03-28,60.8
Beijing,2026-03-21,59.0
Beijing,2026-03-22,59.0
Beijing,2026-03-23,73.4
Beijing,2026-03-24,64.4
Beijing,2026-03-25,77.0
Beijing,2026-03-26,77.0
Beijing,2026-03-27,71.6
Beijing,2026-03-28,69.8
Wuhan,2026-03-21,59.0
Wuhan,2026-03-22,64.4
Wuhan,2026-03-23,68.0
Wuhan,2026-03-24,64.4
Wuhan,2026-03-25,69.8
Wuhan,2026-03-26,66.2
Wuhan,2026-03-27,75.2
Wuhan,2026-03-28,71.6
Chengdu,2026-03-21,71.6
Chengdu,2026-03-22,69.8
Chengdu,2026-03-24,66.2
Chengdu,2026-03-25,64.4
Chengdu,2026-03-26,75.2
Chengdu,2026-03-27,75.2
Chengdu,2026-03-28,75.2
Shenzhen,2026-03-21,84.2
Shenzhen,2026-03-22,77.0
Shenzhen,2026-03-23,80.6
Shenzhen,2026-03-24,78.8
Shenzhen,2026-03-25,82.4
Shenzhen,2026-03-26,84.2
Shenzhen,2026-03-27,77.0
Shenzhen,2026-03-28,82.4
Austin,2026-03-24,86.5
Austin,2026-03-25,88.5
Austin,2026-03-26,88.5
Austin,2026-03-27,86.5
Austin,2026-03-28,72.5
Houston,2026-03-24,80.5
Houston,2026-03-25,82.5
Houston,2026-03-26,82.5
Houston,2026-03-27,84.5
Houston,2026-03-28,74.5
San Francisco,2026-03-24,74.0
San Francisco,2026-03-25,68.5
San Francisco,2026-03-26,70.5
San Francisco,2026-03-27,76.5
San Francisco,2026-03-28,72.5
