id,ts,question,city,signal,token_id,price,size,spend,ev,ev_dollar,kelly,our_prob,mkt_price,sigma,mode,clob_spread,clob_edge_at_fill,resolved,resolution_price,pnl,won,resolved_at,meta
1,2026-03-27T18:33:20.239388+00:00,Will the highest temperature in Los Angeles be between 72-73°F on March 28?,Los Angeles,BUY YES,147752052653...,0.38,27.0,10.26,47.8,138.6,73.0,82.3,34.5,,PAPER,8.7,116.3,yes,0.0,-10.26,0,2026-03-29T16:56:04.228710+00:00,{}
2,2026-03-27T18:33:20.348219+00:00,Will the highest temperature in Los Angeles be between 68-69°F on March 28?,Los Angeles,BUY YES,725627415160...,0.24,42.0,10.08,42.9,297.9,50.1,57.3,14.4,,PAPER,49.1,134.5,yes,0.0,-10.08,0,2026-03-29T16:56:04.227027+00:00,{}
3,2026-03-27T18:33:20.422932+00:00,Will the highest temperature in Los Angeles be between 70-71°F on March 28?,Los Angeles,BUY YES,318934467996...,0.34,30.0,10.200000000000001,42.1,145.2,59.3,71.1,29.0,,PAPER,11.3,108.9,yes,0.0,-10.2,0,2026-03-29T16:56:04.226391+00:00,{}
4,2026-03-27T18:33:20.424700+00:00,Will the highest temperature in Buenos Aires be 19°C on March 28?,Buenos Aires,NO_HARVEST,8987385132343491,0.999,25.0,24.975,0.1,0.1,0.0,11.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-29T16:56:04.225801+00:00,{}
5,2026-03-27T18:33:20.425294+00:00,Will the highest temperature in Tokyo be 12°C on March 28?,Tokyo,NO_HARVEST,7966945364244064,0.999,25.0,24.975,0.1,0.1,0.0,0.4,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-29T16:56:04.225206+00:00,{}
6,2026-03-27T18:33:20.426073+00:00,Will the highest temperature in San Francisco be 55°F or below on March 28?,San Francisco,NO_HARVEST,1140215302332465,0.999,25.0,24.975,0.1,0.1,0.0,0.8,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-29T16:56:04.224812+00:00,{}
7,2026-03-27T18:33:20.426513+00:00,Will the highest temperature in Singapore be 27°C on March 28?,Singapore,NO_HARVEST,1868034382252291,0.999,25.0,24.975,0.1,0.1,0.0,0.9,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-29T16:56:04.224348+00:00,{}
8,2026-03-27T18:33:20.426921+00:00,Will the highest temperature in Buenos Aires be 18°C on March 28?,Buenos Aires,NO_HARVEST,8433249467839887,0.998,25.0,24.95,0.2,0.2,0.0,9.8,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-29T16:56:04.223891+00:00,{}
9,2026-03-27T18:34:20.924291+00:00,Will the highest temperature in San Francisco be between 58-59°F on March 28?,San Francisco,NO_HARVEST,3095711251613558,0.998,25.0,24.95,0.2,0.2,0.0,4.8,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-29T16:56:04.223292+00:00,{}
10,2026-03-27T18:34:20.931524+00:00,Will the highest temperature in Atlanta be between 56-57°F on March 28?,Atlanta,NO_HARVEST,7850291947634865,0.998,25.0,24.95,0.2,0.2,0.0,2.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-29T16:56:04.222829+00:00,{}
11,2026-03-27T18:34:20.932122+00:00,Will the highest temperature in San Francisco be between 56-57°F on March 28?,San Francisco,NO_HARVEST,9676534225839776,0.998,25.0,24.95,0.2,0.2,0.0,2.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-29T16:56:04.222372+00:00,{}
12,2026-03-27T18:34:20.932618+00:00,Will the highest temperature in Ankara be 8°C or below on March 28?,Ankara,NO_HARVEST,7704417021659578,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-29T16:56:04.221980+00:00,{}
13,2026-03-27T18:34:20.933407+00:00,Will the highest temperature in Buenos Aires be 20°C on March 28?,Buenos Aires,NO_HARVEST,8533879911293327,0.997,25.0,24.925,0.3,0.3,0.0,11.5,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-29T16:56:04.221486+00:00,{}
14,2026-03-27T18:35:21.362542+00:00,Will the highest temperature in Beijing be 16°C or below on March 28?,Beijing,NO_HARVEST,7752147185855964,0.997,25.0,24.925,0.3,0.3,0.0,9.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-29T16:56:04.220998+00:00,{}
15,2026-03-27T18:35:21.369012+00:00,Will the highest temperature in Sao Paulo be 25°C on March 28?,Sao Paulo,NO_HARVEST,1198954965960382,0.997,25.0,24.925,0.3,0.3,0.0,3.3,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-29T16:56:04.219936+00:00,{}
16,2026-03-27T18:35:21.369488+00:00,Will the highest temperature in Paris be 7°C or below on March 28?,Paris,NO_HARVEST,6529164164879400,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-29T16:56:04.219487+00:00,{}
17,2026-03-27T18:35:21.369888+00:00,Will the highest temperature in Ankara be 9°C on March 28?,Ankara,NO_HARVEST,4461621413050285,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-29T16:56:04.219028+00:00,{}
18,2026-03-27T18:35:21.370278+00:00,Will the highest temperature in Tel Aviv be 19°C on March 28?,Tel Aviv,NO_HARVEST,8401574893477153,0.996,25.0,24.9,0.4,0.4,0.0,10.9,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-29T16:56:04.218513+00:00,{}
19,2026-03-27T19:03:43.857861+00:00,Will the highest temperature in Atlanta be between 58-59°F on March 28?,Atlanta,NO_HARVEST,6892951417807588,0.997,25.0,24.925,0.3,0.3,0.0,4.8,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-29T16:56:04.217900+00:00,{}
20,2026-03-27T19:03:43.863537+00:00,Will the highest temperature in Tel Aviv be 18°C on March 28?,Tel Aviv,NO_HARVEST,7656324088803067,0.996,25.0,24.9,0.4,0.4,0.0,9.7,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-29T16:56:04.217456+00:00,{}
21,2026-03-27T19:03:43.864057+00:00,Will the highest temperature in Atlanta be between 60-61°F on March 28?,Atlanta,NO_HARVEST,1034912768606101,0.996,25.0,24.9,0.4,0.4,0.0,9.7,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-29T16:56:04.217005+00:00,{}
22,2026-03-27T19:03:43.864539+00:00,Will the highest temperature in San Francisco be 57°F or below on March 29?,San Francisco,NO_HARVEST,1729936904785139,0.996,25.0,24.9,0.4,0.4,0.0,2.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.821191+00:00,{}
23,2026-03-27T19:30:15.408979+00:00,Will the highest temperature in Ankara be 10°C on March 28?,Ankara,NO_HARVEST,1775320708065211,0.996,25.0,24.9,0.4,0.4,0.0,0.2,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-29T16:56:04.216495+00:00,{}
24,2026-03-27T19:30:15.422889+00:00,Will the highest temperature in Tokyo be 13°C on March 28?,Tokyo,NO_HARVEST,9670159443452556,0.996,25.0,24.9,0.4,0.4,0.0,0.9,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-29T16:56:04.215786+00:00,{}
25,2026-03-28T01:21:11.170017+00:00,Will the highest temperature in Atlanta be 55°F or below on March 28?,Atlanta,NO_HARVEST,1116183467226545,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-29T16:56:04.212662+00:00,{}
26,2026-03-28T03:17:49.198442+00:00,Will the highest temperature in Atlanta be between 64-65°F on March 29?,Atlanta,BUY YES,365290153433...,0.08,63.0,5.04,23.9,478.0,25.2,28.9,5.0,,PAPER,40.0,264.8,yes,1.0,57.96,1,2026-03-30T09:41:05.820853+00:00,{}
27,2026-03-28T03:17:49.464159+00:00,Will the highest temperature in Miami be between 74-75°F on March 29?,Miami,BUY YES,473076015893...,0.12,42.0,5.04,80.4,812.1,89.2,90.3,9.9,,PAPER,16.3,675.4,yes,0.0,-5.04,0,2026-03-30T09:41:05.820523+00:00,{}
28,2026-03-28T03:17:49.724645+00:00,Will the highest temperature in Los Angeles be between 70-71°F on March 29?,Los Angeles,BUY YES,325397919264...,0.13,39.0,5.07,60.7,583.7,67.7,71.1,10.4,,PAPER,44.2,449.7,yes,0.0,-5.07,0,2026-03-30T09:44:52.972210+00:00,{}
29,2026-03-28T03:17:49.805147+00:00,Will the highest temperature in Miami be between 76-77°F on March 29?,Miami,BUY YES,137704302087...,0.38,14.0,5.32,58.7,160.8,92.4,95.2,36.5,,PAPER,2.7,152.1,yes,0.0,-5.32,0,2026-03-30T09:41:05.820072+00:00,{}
30,2026-03-28T03:17:49.876866+00:00,Will the highest temperature in Los Angeles be between 68-69°F on March 29?,Los Angeles,BUY YES,471167661508...,0.08,63.0,5.04,51.8,941.8,54.8,57.3,5.5,,PAPER,90.9,600.3,yes,0.0,-5.04,0,2026-03-30T09:44:52.971759+00:00,{}
31,2026-03-28T03:17:49.880163+00:00,Will the highest temperature in Beijing be 17°C on March 29?,Beijing,NO_HARVEST,8930106963178765,0.998,25.0,24.95,0.2,0.2,0.0,8.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.819734+00:00,{}
32,2026-03-28T03:17:49.881301+00:00,Will the highest temperature in Seoul be 7°C or below on March 29?,Seoul,NO_HARVEST,7200503535410403,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.819424+00:00,{}
33,2026-03-28T03:17:49.882086+00:00,Will the highest temperature in Sao Paulo be 25°C on March 29?,Sao Paulo,NO_HARVEST,4075065047394071,0.997,25.0,24.925,0.3,0.3,0.0,3.3,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.819125+00:00,{}
34,2026-03-28T03:17:49.882772+00:00,Will the highest temperature in Paris be 6°C or below on March 29?,Paris,NO_HARVEST,4560932724553442,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.818787+00:00,{}
35,2026-03-28T03:17:49.883459+00:00,Will the highest temperature in Singapore be 26°C on March 29?,Singapore,NO_HARVEST,5389199073836812,0.997,25.0,24.925,0.3,0.3,0.0,1.8,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.818433+00:00,{}
36,2026-03-28T03:18:50.411966+00:00,Will the highest temperature in Beijing be 18°C on March 29?,Beijing,NO_HARVEST,6137780341877036,0.996,25.0,24.9,0.4,0.4,0.0,10.6,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.818120+00:00,{}
37,2026-03-28T03:18:50.419274+00:00,Will the highest temperature in Beijing be 16°C on March 29?,Beijing,NO_HARVEST,6147486508167669,0.996,25.0,24.9,0.4,0.4,0.0,5.5,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.817813+00:00,{}
38,2026-03-28T03:18:50.420273+00:00,Will the highest temperature in Atlanta be 59°F or below on March 29?,Atlanta,NO_HARVEST,2400871058538100,0.996,25.0,24.9,0.4,0.4,0.0,4.8,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.817343+00:00,{}
39,2026-03-28T03:18:50.421025+00:00,Will the highest temperature in Ankara be 4°C or below on March 29?,Ankara,NO_HARVEST,5654230072680558,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.817003+00:00,{}
40,2026-03-28T03:18:50.421712+00:00,Will the highest temperature in Seattle be 37°F or below on March 29?,Seattle,NO_HARVEST,9248489860615365,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
41,2026-03-28T03:19:50.964879+00:00,Will the highest temperature in Toronto be 0°C or below on March 29?,Toronto,NO_HARVEST,3537485294981816,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.816312+00:00,{}
42,2026-03-28T03:19:50.966502+00:00,Will the highest temperature in Ankara be 5°C on March 29?,Ankara,NO_HARVEST,5360876291950757,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.815959+00:00,{}
43,2026-03-28T03:19:50.967252+00:00,Will the highest temperature in Paris be 7°C on March 29?,Paris,NO_HARVEST,3393635643268890,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.815609+00:00,{}
44,2026-03-28T03:19:50.967978+00:00,Will the highest temperature in Seoul be 8°C on March 29?,Seoul,NO_HARVEST,4778119806074213,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.815280+00:00,{}
45,2026-03-28T08:19:59.856180+00:00,Will the highest temperature in Los Angeles be between 66-67°F on March 29?,Los Angeles,BUY YES,263724793115...,0.07,72.0,5.040000000000001,37.3,690.7,39.4,42.7,5.4,,PAPER,9.5,539.2,yes,0.0,-5.04,0,2026-03-30T09:44:52.971249+00:00,{}
46,2026-03-28T08:19:59.863365+00:00,Will the highest temperature in Tokyo be 12°C or below on March 29?,Tokyo,NO_HARVEST,4521348002660040,0.999,25.0,24.975,0.1,0.1,0.0,0.4,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.814926+00:00,{}
47,2026-03-28T08:19:59.864633+00:00,Will the highest temperature in Tokyo be 13°C on March 29?,Tokyo,NO_HARVEST,1014198683510063,0.998,25.0,24.95,0.2,0.2,0.0,0.9,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.814565+00:00,{}
48,2026-03-28T08:19:59.865674+00:00,Will the highest temperature in Toronto be 1°C on March 29?,Toronto,NO_HARVEST,8153252866103084,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.814047+00:00,{}
49,2026-03-28T08:19:59.866634+00:00,Will the highest temperature in Singapore be 27°C on March 29?,Singapore,NO_HARVEST,7322408227955060,0.997,25.0,24.925,0.3,0.3,0.0,0.9,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.813152+00:00,{}
50,2026-03-28T08:22:32.874630+00:00,Will the highest temperature in Atlanta be between 64-65°F on March 29?,Atlanta,BUY YES,365290153433...,0.11,46.0,5.06,19.4,204.2,21.4,28.9,9.5,,PAPER,10.5,168.6,yes,1.0,40.94,1,2026-03-30T09:41:05.812849+00:00,{}
51,2026-03-28T08:22:32.880018+00:00,Will the highest temperature in Paris be 6°C or below on March 29?,Paris,NO_HARVEST,4560932724553442,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.812550+00:00,{}
52,2026-03-28T08:22:32.880473+00:00,Will the highest temperature in Seoul be 7°C or below on March 29?,Seoul,NO_HARVEST,7200503535410403,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.812101+00:00,{}
53,2026-03-28T08:22:32.880828+00:00,Will the highest temperature in Singapore be 26°C on March 29?,Singapore,NO_HARVEST,5389199073836812,0.999,25.0,24.975,0.1,0.1,0.0,1.8,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.811204+00:00,{}
54,2026-03-28T08:22:32.881267+00:00,Will the highest temperature in Tokyo be 12°C or below on March 29?,Tokyo,NO_HARVEST,4521348002660040,0.999,25.0,24.975,0.1,0.1,0.0,0.4,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.810893+00:00,{}
55,2026-03-28T08:22:32.881767+00:00,Will the highest temperature in Beijing be 16°C on March 29?,Beijing,NO_HARVEST,6147486508167669,0.998,25.0,24.95,0.2,0.2,0.0,5.5,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.810585+00:00,{}
56,2026-03-28T08:23:33.339313+00:00,Will the highest temperature in Atlanta be 59°F or below on March 29?,Atlanta,NO_HARVEST,2400871058538100,0.998,25.0,24.95,0.2,0.2,0.0,4.8,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.810179+00:00,{}
57,2026-03-28T08:23:33.342288+00:00,Will the highest temperature in Sao Paulo be 25°C on March 29?,Sao Paulo,NO_HARVEST,4075065047394071,0.998,25.0,24.95,0.2,0.2,0.0,3.3,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.809839+00:00,{}
58,2026-03-28T08:23:33.343589+00:00,Will the highest temperature in San Francisco be 57°F or below on March 29?,San Francisco,NO_HARVEST,1729936904785139,0.998,25.0,24.95,0.2,0.2,0.0,2.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.809503+00:00,{}
59,2026-03-28T08:23:33.344692+00:00,Will the highest temperature in Paris be 7°C on March 29?,Paris,NO_HARVEST,3393635643268890,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.809180+00:00,{}
60,2026-03-28T08:23:33.345705+00:00,Will the highest temperature in Seoul be 8°C on March 29?,Seoul,NO_HARVEST,4778119806074213,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.808848+00:00,{}
61,2026-03-28T08:24:33.794871+00:00,Will the highest temperature in Tokyo be 13°C on March 29?,Tokyo,NO_HARVEST,1014198683510063,0.998,25.0,24.95,0.2,0.2,0.0,0.9,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.808502+00:00,{}
62,2026-03-28T08:24:33.798226+00:00,Will the highest temperature in Toronto be 1°C on March 29?,Toronto,NO_HARVEST,8153252866103084,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.807769+00:00,{}
63,2026-03-28T08:24:33.799656+00:00,Will the highest temperature in Singapore be 27°C on March 29?,Singapore,NO_HARVEST,7322408227955060,0.997,25.0,24.925,0.3,0.3,0.0,0.9,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.807261+00:00,{}
64,2026-03-28T08:24:33.801317+00:00,Will the highest temperature in Beijing be 18°C on March 29?,Beijing,NO_HARVEST,6137780341877036,0.996,25.0,24.9,0.4,0.4,0.0,10.6,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.806890+00:00,{}
65,2026-03-28T08:24:33.802560+00:00,Will the highest temperature in Beijing be 17°C on March 29?,Beijing,NO_HARVEST,8930106963178765,0.996,25.0,24.9,0.4,0.4,0.0,8.1,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.806460+00:00,{}
66,2026-03-28T08:27:36.375890+00:00,Will the highest temperature in Los Angeles be between 70-71°F on March 29?,Los Angeles,BUY YES,325397919264...,0.16,32.0,5.12,56.7,393.7,66.2,71.1,14.4,,PAPER,12.9,342.0,yes,0.0,-5.12,0,2026-03-30T09:44:52.970163+00:00,{}
67,2026-03-28T08:27:36.455213+00:00,Will the highest temperature in Los Angeles be between 66-67°F on March 29?,Los Angeles,BUY YES,263724793115...,0.06,84.0,5.04,37.4,705.7,39.5,42.7,5.3,,PAPER,90.4,664.2,yes,0.0,-5.04,0,2026-03-30T09:44:52.969611+00:00,{}
68,2026-03-28T08:32:39.909432+00:00,Will the highest temperature in Miami be between 74-75°F on March 29?,Miami,BUY YES,473076015893...,0.17,30.0,5.1000000000000005,79.2,713.5,89.1,90.3,11.1,,PAPER,39.6,417.1,yes,0.0,-5.1,0,2026-03-30T09:41:05.806062+00:00,{}
69,2026-03-28T08:32:39.998294+00:00,Will the highest temperature in Miami be between 76-77°F on March 29?,Miami,BUY YES,137704302087...,0.33,16.0,5.28,66.2,228.3,93.2,95.2,29.0,,PAPER,9.8,191.5,yes,0.0,-5.28,0,2026-03-30T09:41:05.805510+00:00,{}
70,2026-03-28T08:52:54.093366+00:00,Will the highest temperature in Los Angeles be between 68-69°F on March 29?,Los Angeles,BUY YES,471167661508...,0.09,56.0,5.04,51.2,839.3,54.5,57.3,6.1,,PAPER,42.6,557.6,yes,0.0,-5.04,0,2026-03-30T09:44:52.969202+00:00,{}
71,2026-03-28T08:52:54.107021+00:00,Will the highest temperature in Tokyo be 14°C on March 29?,Tokyo,NO_HARVEST,4782227618168688,0.997,25.0,24.925,0.3,0.3,0.0,1.8,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.804608+00:00,{}
72,2026-03-28T09:14:44.548325+00:00,Will the highest temperature in Los Angeles be between 68-69°F on March 29?,Los Angeles,BUY YES,471167661508...,0.08,63.0,5.04,51.3,855.0,54.6,57.3,6.0,,PAPER,46.7,597.8,yes,0.0,-5.04,0,2026-03-30T09:44:52.968686+00:00,{}
