id,ts,question,city,signal,token_id,price,size,spend,ev,ev_dollar,kelly,our_prob,mkt_price,sigma,mode,clob_spread,clob_edge_at_fill,resolved,resolution_price,pnl,won,resolved_at,meta
73,2026-03-28T09:14:44.622762+00:00,Will the highest temperature in Los Angeles be between 70-71°F on March 29?,Los Angeles,BUY YES,325397919264...,0.16,32.0,5.12,57.1,407.9,66.4,71.1,14.0,,PAPER,12.9,343.7,yes,0.0,-5.12,0,2026-03-30T09:44:52.967898+00:00,{}
74,2026-03-28T09:14:44.881551+00:00,Will the highest temperature in Atlanta be between 64-65°F on March 29?,Atlanta,BUY YES,365290153433...,0.11,46.0,5.06,19.4,204.2,21.4,28.9,9.5,,PAPER,10.5,154.3,yes,1.0,40.94,1,2026-03-30T09:41:05.803697+00:00,{}
75,2026-03-28T09:14:44.884044+00:00,Will the highest temperature in Seoul be 7°C or below on March 29?,Seoul,NO_HARVEST,7200503535410403,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.802893+00:00,{}
76,2026-03-28T09:14:44.885283+00:00,Will the highest temperature in Singapore be 26°C on March 29?,Singapore,NO_HARVEST,5389199073836812,0.999,25.0,24.975,0.1,0.1,0.0,1.8,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.801976+00:00,{}
77,2026-03-28T09:14:44.886298+00:00,Will the highest temperature in Tokyo be 12°C or below on March 29?,Tokyo,NO_HARVEST,4521348002660040,0.999,25.0,24.975,0.1,0.1,0.0,0.4,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.801439+00:00,{}
78,2026-03-28T09:14:44.887364+00:00,Will the highest temperature in Beijing be 16°C on March 29?,Beijing,NO_HARVEST,6147486508167669,0.998,25.0,24.95,0.2,0.2,0.0,5.5,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.800825+00:00,{}
79,2026-03-28T09:14:44.888664+00:00,Will the highest temperature in Atlanta be 59°F or below on March 29?,Atlanta,NO_HARVEST,2400871058538100,0.998,25.0,24.95,0.2,0.2,0.0,4.8,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.799759+00:00,{}
80,2026-03-28T09:15:45.300869+00:00,Will the highest temperature in Sao Paulo be 25°C on March 29?,Sao Paulo,NO_HARVEST,4075065047394071,0.998,25.0,24.95,0.2,0.2,0.0,3.3,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.799282+00:00,{}
81,2026-03-28T09:15:45.302788+00:00,Will the highest temperature in Paris be 6°C or below on March 29?,Paris,NO_HARVEST,4560932724553442,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.798940+00:00,{}
82,2026-03-28T09:15:45.303586+00:00,Will the highest temperature in Paris be 7°C on March 29?,Paris,NO_HARVEST,3393635643268890,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.798582+00:00,{}
83,2026-03-28T09:15:45.304371+00:00,Will the highest temperature in Seoul be 8°C on March 29?,Seoul,NO_HARVEST,4778119806074213,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.798234+00:00,{}
84,2026-03-28T09:15:45.305334+00:00,Will the highest temperature in Tokyo be 13°C on March 29?,Tokyo,NO_HARVEST,1014198683510063,0.998,25.0,24.95,0.2,0.2,0.0,0.9,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.797143+00:00,{}
85,2026-03-28T09:16:04.356197+00:00,Will the highest temperature in Atlanta be between 64-65°F on March 29?,Atlanta,BUY YES,36529015343335225112249986035318216108570926875004336378933223615173818220781,0.12,42.0,5.04,19.4,204.2,21.4,28.9,9.5,,PAPER,10.5,149.7,yes,1.0,36.96,1,2026-03-30T09:41:05.796588+00:00,{}
86,2026-03-28T09:16:04.548975+00:00,Will the highest temperature in Los Angeles be between 70-71°F on March 29?,Los Angeles,BUY YES,325397919264953392194936587333736210080238991507493424047279129027866168195,0.16,32.0,5.12,57.1,407.9,66.4,71.1,14.0,,PAPER,12.9,345.6,yes,0.0,-5.12,0,2026-03-30T09:44:52.967481+00:00,{}
87,2026-03-28T09:16:04.621141+00:00,Will the highest temperature in Los Angeles be between 68-69°F on March 29?,Los Angeles,BUY YES,47116766150891778442093820253811997489807896251414370982012061503445112510046,0.08,63.0,5.04,51.3,855.0,54.6,57.3,6.0,,PAPER,46.7,597.8,yes,0.0,-5.04,0,2026-03-30T09:44:52.967040+00:00,{}
88,2026-03-28T09:16:04.623703+00:00,Will the highest temperature in Seoul be 7°C or below on March 29?,Seoul,NO_HARVEST,72005035354104035922453681186326367523815063488727643257237730526191593424270,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.795369+00:00,{}
89,2026-03-28T09:16:04.625143+00:00,Will the highest temperature in Singapore be 26°C on March 29?,Singapore,NO_HARVEST,53891990738368123407898922644607178470796075485262198083617224092400723086905,0.999,25.0,24.975,0.1,0.1,0.0,1.8,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.794719+00:00,{}
90,2026-03-28T09:16:04.626347+00:00,Will the highest temperature in Tokyo be 12°C or below on March 29?,Tokyo,NO_HARVEST,45213480026600403315940422113398612473712297174651557118285308530712011766597,0.999,25.0,24.975,0.1,0.1,0.0,0.4,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.794368+00:00,{}
91,2026-03-28T09:16:04.627339+00:00,Will the highest temperature in Beijing be 16°C on March 29?,Beijing,NO_HARVEST,61474865081676690325128862716813388205222233073545603472924262277556515567299,0.998,25.0,24.95,0.2,0.2,0.0,5.5,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.794024+00:00,{}
92,2026-03-28T09:16:04.628239+00:00,Will the highest temperature in Atlanta be 59°F or below on March 29?,Atlanta,NO_HARVEST,2400871058538100667568548543757245259838031404415999599868448416104993003737,0.998,25.0,24.95,0.2,0.2,0.0,4.8,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.793520+00:00,{}
93,2026-03-28T09:17:05.102796+00:00,Will the highest temperature in Sao Paulo be 25°C on March 29?,Sao Paulo,NO_HARVEST,40750650473940716991775448579153583978099219728698507572563915481332613225433,0.998,25.0,24.95,0.2,0.2,0.0,3.3,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.793044+00:00,{}
94,2026-03-28T09:17:05.105723+00:00,Will the highest temperature in Paris be 6°C or below on March 29?,Paris,NO_HARVEST,45609327245534421455901649675276490165196135038849392869818962747837628414209,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.792636+00:00,{}
95,2026-03-28T09:17:05.106236+00:00,Will the highest temperature in Paris be 7°C on March 29?,Paris,NO_HARVEST,33936356432688909037977290677438810041857677002875794407341107646019406223623,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.792236+00:00,{}
96,2026-03-28T09:17:05.106674+00:00,Will the highest temperature in Seoul be 8°C on March 29?,Seoul,NO_HARVEST,47781198060742130084122555225897472050290163805706738951220409717256848772210,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.791837+00:00,{}
97,2026-03-28T09:17:05.107072+00:00,Will the highest temperature in Tokyo be 13°C on March 29?,Tokyo,NO_HARVEST,101419868351006388919956056253026993973994858642605415030018857880437823906188,0.998,25.0,24.95,0.2,0.2,0.0,0.9,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.791175+00:00,{}
98,2026-03-28T09:18:05.528985+00:00,Will the highest temperature in San Francisco be 57°F or below on March 29?,San Francisco,NO_HARVEST,17299369047851397985722215532711225593510487589914098103460898728116584170595,0.997,25.0,24.925,0.3,0.3,0.0,2.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.789262+00:00,{}
99,2026-03-28T09:18:05.534800+00:00,Will the highest temperature in Toronto be 1°C on March 29?,Toronto,NO_HARVEST,81532528661030841683317834589890603999855184805057983680891235410581274263516,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.788515+00:00,{}
100,2026-03-28T09:18:05.536199+00:00,Will the highest temperature in Tokyo be 14°C on March 29?,Tokyo,NO_HARVEST,47822276181686881964199378615020962747933525806677026835955041826172894167163,0.997,25.0,24.925,0.3,0.3,0.0,1.8,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.788085+00:00,{}
101,2026-03-28T09:18:05.537236+00:00,Will the highest temperature in Singapore be 27°C on March 29?,Singapore,NO_HARVEST,73224082279550605069393563152708453381576182573212327080949060388712223014234,0.997,25.0,24.925,0.3,0.3,0.0,0.9,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.787584+00:00,{}
102,2026-03-28T09:18:05.538801+00:00,Will the highest temperature in Beijing be 18°C on March 29?,Beijing,NO_HARVEST,6137780341877036721592827509855422308948270783851009863928302580871670731773,0.996,25.0,24.9,0.4,0.4,0.0,10.6,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:41:05.786506+00:00,{}
103,2026-03-28T09:26:20.095755+00:00,Will the highest temperature in Miami be between 74-75°F on March 29?,Miami,BUY YES,47307601589398388004954025311742853539004745313215191053956331935962876586026,0.17,30.0,5.1000000000000005,77.5,605.5,88.9,90.3,12.8,,PAPER,0.8,438.1,yes,0.0,-5.1,0,2026-03-30T09:41:05.786146+00:00,{}
104,2026-03-28T09:26:20.174174+00:00,Will the highest temperature in Miami be between 76-77°F on March 29?,Miami,BUY YES,13770430208717146106052858451755513330294474466391967565587045631546742841299,0.4,13.0,5.2,56.2,144.1,92.1,95.2,39.0,,PAPER,2.5,134.7,yes,0.0,-5.2,0,2026-03-30T09:41:05.785683+00:00,{}
105,2026-03-28T10:02:03.161744+00:00,Will the highest temperature in Ankara be 4°C or below on March 29?,Ankara,NO_HARVEST,56542300726805584230857734576389095813307610055149744862256996112704115240884,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:41:05.785015+00:00,{}
106,2026-03-28T10:49:42.421441+00:00,Will the highest temperature in Paris be 8°C on March 29?,Paris,NO_HARVEST,75850174977990632768734801277249323573919989083113383675097856284654925132146,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.784585+00:00,{}
107,2026-03-28T11:14:02.251831+00:00,Will the highest temperature in Mexico City be 18°C or below on April 1?,Mexico City,BUY YES,14889910488878195530576791170440819194309170553754606460453607032832936964880,0.2,50.0,10.0,14.7,140.0,16.4,25.2,10.5,,PAPER,163.6,26.2,,,,,,{}
108,2026-03-28T11:50:40.488183+00:00,Will the highest temperature in Beijing be 17°C on March 29?,Beijing,NO_HARVEST,89301069631787658550350710528869071798705022242997164826169364038805709186591,0.999,25.0,24.975,0.1,0.1,0.0,8.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.784198+00:00,{}
109,2026-03-28T12:21:38.330016+00:00,Will the highest temperature in Ankara be 5°C on March 29?,Ankara,NO_HARVEST,53608762919507576176184462628501756385652707715135435492338236574654333577395,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:41:05.783770+00:00,{}
110,2026-03-28T14:02:24.234632+00:00,Will the highest temperature in Toronto be 0°C or below on March 29?,Toronto,NO_HARVEST,35374852949818168621285172152211020189920244866587722905263353972566870253564,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:05.782959+00:00,{}
111,2026-03-28T16:48:40.281357+00:00,Will the highest temperature in Seattle be 37°F or below on March 29?,Seattle,NO_HARVEST,92484898606153653750086366229116555491248334920868245333493505242508931396241,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,,,,,,{}
112,2026-03-28T17:49:36.612348+00:00,Will the highest temperature in Toronto be 2°C on March 29?,Toronto,NO_HARVEST,2092960444516073704236587698949528176690072330236207861973888937830598254939,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,yes,1.0,0.05,1,2026-03-30T09:41:01.871216+00:00,{}
113,2026-03-28T18:50:24.805848+00:00,Will the highest temperature in Beijing be 15°C or below on March 29?,Beijing,NO_HARVEST,45440239272593799369292570201006617715494850395303597385268361188704587379666,0.999,25.0,24.975,0.1,0.1,0.0,7.7,99.9,,PAPER,,,yes,1.0,0.025,1,2026-03-30T09:40:56.631308+00:00,{}
114,2026-03-28T19:00:42.225613+00:00,Will the highest temperature in San Francisco be between 58-59°F on March 29?,San Francisco,NO_HARVEST,82359206600357742382840658678135920077832941367522396460116961949932354053956,0.997,25.0,24.925,0.3,0.3,0.0,7.7,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:40:51.403739+00:00,{}
115,2026-03-28T21:00:43.499666+00:00,EXIT: Atlanta | OBS_PASSED: obs=69.8F > bin_hi=1F and cooling,Atlanta,EXIT_SELL_ALL,36529015343335225112249986035318216108570926875004336378933223615173818220781,0.15,42.0,6.3,0.0,0.0,0.0,0.0,15.0,,PAPER,,,yes,0.15,0.0,1,2026-03-30T09:40:46.181880+00:00,{}
116,2026-03-28T21:00:43.505655+00:00,EXIT: Los Angeles | OBS_PASSED: obs=66.2F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,325397919264953392194936587333736210080238991507493424047279129027866168195,0.081,32.0,2.592,0.0,0.0,0.0,0.0,8.1,,PAPER,,,yes,0.081,0.0,1,2026-03-30T09:44:52.966615+00:00,{}
117,2026-03-28T21:00:43.506829+00:00,EXIT: Los Angeles | OBS_PASSED: obs=66.2F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,47116766150891778442093820253811997489807896251414370982012061503445112510046,0.028,63.0,1.764,0.0,0.0,0.0,0.0,2.8,,PAPER,,,yes,0.028,0.0,1,2026-03-30T09:44:52.966096+00:00,{}
118,2026-03-28T21:00:43.511590+00:00,EXIT: Atlanta | OBS_PASSED: obs=69.8F > bin_hi=1F and cooling,Atlanta,EXIT_SELL_ALL,,0.998,25.0,24.95,0.0,0.0,0.0,0.0,99.8,,PAPER,,,,,,,,{}
119,2026-03-28T21:00:43.525390+00:00,EXIT: San Francisco | OBS_PASSED: obs=64.4F > bin_hi=1F and cooling,San Francisco,EXIT_SELL_ALL,,0.997,25.0,24.925,0.0,0.0,0.0,0.0,99.7,,PAPER,,,,,,,,{}
120,2026-03-28T21:00:43.541058+00:00,EXIT: Miami | OBS_PASSED: obs=84.2F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,47307601589398388004954025311742853539004745313215191053956331935962876586026,0.017,30.0,0.51,0.0,0.0,0.0,0.0,1.7,,PAPER,,,yes,0.017,0.0,1,2026-03-30T09:40:40.965088+00:00,{}
121,2026-03-28T21:00:43.543201+00:00,EXIT: Miami | OBS_PASSED: obs=84.2F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,13770430208717146106052858451755513330294474466391967565587045631546742841299,0.21,13.0,2.73,0.0,0.0,0.0,0.0,21.0,,PAPER,,,yes,0.21,0.0,1,2026-03-30T09:40:35.748628+00:00,{}
122,2026-03-28T21:00:43.543747+00:00,EXIT: Seattle | OBS_PASSED: obs=53.6F > bin_hi=1F and cooling,Seattle,EXIT_SELL_ALL,,0.997,25.0,24.925,0.0,0.0,0.0,0.0,99.7,,PAPER,,,,,,,,{}
123,2026-03-28T21:00:43.559107+00:00,EXIT: San Francisco | OBS_PASSED: obs=64.4F > bin_hi=1F and cooling,San Francisco,EXIT_SELL_ALL,,0.997,25.0,24.925,0.0,0.0,0.0,0.0,99.7,,PAPER,,,,,,,,{}
124,2026-03-28T21:16:18.930159+00:00,Will the highest temperature in Seattle be between 38-39°F on March 29?,Seattle,NO_HARVEST,54445955478314986388713124925753371581341000314504486455186836451767570300779,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,,,,,,{}
125,2026-03-28T21:16:18.937379+00:00,Will the highest temperature in Ankara be 6°C on March 29?,Ankara,NO_HARVEST,30213270346797659532361055980812331580213337467577634555151536044746122398061,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,yes,1.0,0.075,1,2026-03-30T09:40:30.537224+00:00,{}
126,2026-03-28T21:16:18.938626+00:00,Will the highest temperature in Sao Paulo be 26°C on March 29?,Sao Paulo,NO_HARVEST,26127410324126322165737675227579672332041656178937444707917179550811582587823,0.996,25.0,24.9,0.4,0.4,0.0,2.6,99.6,,PAPER,,,yes,1.0,0.1,1,2026-03-30T09:40:25.270321+00:00,{}
127,2026-03-28T21:32:33.931679+00:00,EXIT: Seattle | OBS_PASSED: obs=55.4F > bin_hi=1F and cooling,Seattle,EXIT_SELL_ALL,,0.997,25.0,24.925,0.0,0.0,0.0,0.0,99.7,,PAPER,,,,,,,,{}
128,2026-03-28T23:00:19.908567+00:00,Will the highest temperature in Miami be between 82-83°F on April 1?,Miami,BUY YES,15195391266331481160805199506519470424826954293610701503364785001813187858700,0.37,41.0,15.17,83.6,539.4,98.9,99.1,15.5,,PAPER,83.9,166.0,,,,,,{}
129,2026-03-28T23:00:19.984626+00:00,Will the highest temperature in Miami be between 78-79°F on April 1?,Miami,BUY YES,54771877658221222577934505216661596657679600709069177594248176818845145626766,0.18,84.0,15.12,80.5,519.4,95.3,96.0,15.5,,PAPER,22.2,425.3,,,,,,{}
130,2026-03-28T23:00:20.067515+00:00,Will the highest temperature in Miami be between 76-77°F on April 1?,Miami,BUY YES,97023673603434000534901854983564128695331147524815608002406374461629945386948,0.19,79.0,15.01,75.8,459.4,90.8,92.3,16.5,,PAPER,18.2,375.3,,,,,,{}
131,2026-03-28T23:00:20.140918+00:00,Will the highest temperature in Ankara be 17°C or higher on April 1?,Ankara,BUY YES,68818257678404328461880751590755833611103185819050914759027926411950103560931,0.19,53.0,10.07,61.9,334.6,76.0,80.4,18.5,,PAPER,5.4,322.2,,,,,,{}
132,2026-03-28T23:00:20.142979+00:00,Will the highest temperature in Toronto be -1°C on March 31?,Toronto,NO_HARVEST,89747845792337152493889049706495392406868548844246077553800531409404770505556,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,,,,,,{}
133,2026-03-28T23:00:20.143758+00:00,Will the highest temperature in Toronto be -2°C or below on March 31?,Toronto,NO_HARVEST,89210536237751087861661313047993420197207960379717787692880018896348623525697,0.997,25.0,24.925,0.3,0.3,0.0,0.1,99.7,,PAPER,,,,,,,,{}
134,2026-03-28T23:00:20.144359+00:00,Will the highest temperature in Ankara be 7°C or below on April 1?,Ankara,NO_HARVEST,2783270567006974709319782823662771775476775004297106224655656523468504324180,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
135,2026-03-28T23:00:20.144812+00:00,Will the highest temperature in Ankara be 8°C on April 1?,Ankara,NO_HARVEST,26966879335586711151198200105148049060908270721873533308861449174394043407068,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
136,2026-03-28T23:00:20.145211+00:00,Will the highest temperature in Miami be 92°F or higher on April 1?,Miami,NO_HARVEST,60636654871722225227468667359480533852370669294191301355312874739921012684296,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
137,2026-03-28T23:01:20.691420+00:00,Will the highest temperature in Toronto be 7°C on March 31?,Toronto,NO_HARVEST,104942635607664352258188415083641282358440685483179736309262526139457845071814,0.988,25.0,24.7,1.2,1.2,0.0,0.1,98.8,,PAPER,,,,,,,,{}
