id,ts,question,city,signal,token_id,price,size,spend,ev,ev_dollar,kelly,our_prob,mkt_price,sigma,mode,clob_spread,clob_edge_at_fill,resolved,resolution_price,pnl,won,resolved_at,meta
138,2026-03-28T23:01:20.700776+00:00,Will the highest temperature in Mexico City be 27°C on April 1?,Mexico City,NO_HARVEST,63940152946127195205194009957580727140827450443807687319933116229825868865743,0.971,25.0,24.275,2.9,2.9,0.0,1.6,97.1,,PAPER,,,,,,,,{}
139,2026-03-28T23:01:20.701844+00:00,Will the highest temperature in Mexico City be 20°C on April 1?,Mexico City,NO_HARVEST,23490031331510005067128841497512183409257954912148097617900990435128557489010,0.97,25.0,24.25,3.0,3.0,0.0,11.4,97.0,,PAPER,,,,,,,,{}
140,2026-03-28T23:01:20.702689+00:00,Will the highest temperature in Ankara be 10°C on April 1?,Ankara,NO_HARVEST,79669616047642541800275652066460510594516597011761948365644529671057459050229,0.965,25.0,24.125,3.5,3.5,0.0,0.2,96.5,,PAPER,,,,,,,,{}
141,2026-03-28T23:01:20.703459+00:00,Will the highest temperature in Mexico City be 19°C on April 1?,Mexico City,NO_HARVEST,50182801183082286489068453401133592139340251623855350737830761368962778681776,0.945,25.0,23.625,5.5,5.5,0.0,10.9,94.5,,PAPER,,,,,,,,{}
142,2026-03-28T23:02:41.906090+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,15195391266331481160805199506519470424826954293610701503364785001813187858700,0.09,41.0,3.69,0.0,0.0,0.0,0.0,9.0,,PAPER,,,yes,0.09,0.0,1,2026-03-30T09:44:52.965427+00:00,{}
143,2026-03-28T23:02:41.911240+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,54771877658221222577934505216661596657679600709069177594248176818845145626766,0.12,84.0,10.08,0.0,0.0,0.0,0.0,12.0,,PAPER,,,yes,0.12,0.0,1,2026-03-30T09:44:52.964739+00:00,{}
144,2026-03-28T23:02:41.912425+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,97023673603434000534901854983564128695331147524815608002406374461629945386948,0.15,79.0,11.85,0.0,0.0,0.0,0.0,15.0,,PAPER,,,yes,0.15,0.0,1,2026-03-30T09:44:52.964255+00:00,{}
145,2026-03-28T23:02:41.913938+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,,0.996,25.0,24.9,0.0,0.0,0.0,0.0,99.6,,PAPER,,,,,,,,{}
146,2026-03-29T00:49:20.829023+00:00,Will the highest temperature in Miami be between 80-81°F on April 1?,Miami,BUY YES,28249345100006735506388263496372912836220669612831994572803605321879950901076,0.38,14.0,5.32,57.2,136.2,98.6,99.2,42.0,,PAPER,8.2,160.1,,,,,,{}
147,2026-03-29T00:49:20.838576+00:00,Will the highest temperature in Mexico City be 28°C or higher on April 1?,Mexico City,NO_HARVEST,20722191661460002999748727241769218408073796117613463563879992662577538378252,0.981,25.0,24.525,1.9,1.9,0.0,0.4,98.1,,PAPER,,,,,,,,{}
148,2026-03-29T00:49:20.839086+00:00,Will the highest temperature in Mexico City be 23°C on April 1?,Mexico City,NO_HARVEST,18962486997410216250690155808925309212481980648286750553285763614217954774447,0.925,25.0,23.125,7.5,7.5,0.0,8.1,92.5,,PAPER,,,,,,,,{}
149,2026-03-29T01:34:20.011267+00:00,Will the highest temperature in Miami be between 84-85°F on April 1?,Miami,BUY YES,39134538414422448316452733337848068078111936436705468459568482621313789816099,0.16,32.0,5.12,94.0,1593.2,99.9,99.9,5.9,,PAPER,1.7,505.9,,,,,,{}
150,2026-03-29T01:34:20.091080+00:00,Will the highest temperature in Miami be between 74-75°F on April 1?,Miami,BUY YES,114305210228565238064257629047970698952219512570509874549192064717112080404269,0.19,27.0,5.13,78.5,665.3,89.0,90.3,11.8,,PAPER,85.7,379.8,,,,,,{}
151,2026-03-29T01:34:20.093155+00:00,Will the highest temperature in Ankara be 11°C on April 1?,Ankara,NO_HARVEST,85968213969030610510222130993883166153585275826579828703434623217613782777776,0.953,25.0,23.825,4.7,4.7,0.0,0.4,95.3,,PAPER,,,,,,,,{}
152,2026-03-29T02:04:47.028031+00:00,Will the highest temperature in Miami be between 86-87°F on April 1?,Miami,BUY YES,114805474701846623758816679988805146854209154516033233985106183737957988110974,0.13,39.0,5.07,91.0,1022.5,99.9,99.9,8.9,,PAPER,81.6,685.6,,,,,,{}
153,2026-03-29T04:37:05.227398+00:00,Will the highest temperature in Mexico City be 26°C on April 1?,Mexico City,NO_HARVEST,12290706738586214173674607605061869956002988430305644289484278897763786264476,0.912,25.0,22.8,8.8,8.8,0.0,1.8,91.2,,PAPER,,,,,,,,{}
154,2026-03-29T06:08:34.757509+00:00,Will the highest temperature in Toronto be 6°C on March 31?,Toronto,NO_HARVEST,64082540868349509523146757637423337849667799304228236983791009305220181950731,0.989,25.0,24.725,1.1,1.1,0.0,0.1,98.9,,PAPER,,,,,,,,{}
155,2026-03-29T06:08:34.768531+00:00,Will the highest temperature in Ankara be 12°C on April 1?,Ankara,NO_HARVEST,2200074842889107168590171746688838846465234357929172292703627578585739704263,0.902,25.0,22.55,9.8,9.8,0.0,0.8,90.2,,PAPER,,,,,,,,{}
156,2026-03-29T09:15:03.822331+00:00,Will the highest temperature in Toronto be 0°C on March 31?,Toronto,NO_HARVEST,64058971840055930616188359639460916694691999243204408829575125457017640376693,0.999,25.0,24.975,0.1,0.1,0.0,0.1,99.9,,PAPER,,,,,,,,{}
157,2026-03-29T09:15:03.840486+00:00,Will the highest temperature in Ankara be 9°C on April 1?,Ankara,NO_HARVEST,66436620507223153667843056046457526648418119285595637650933847433326046504407,0.995,25.0,24.875,0.5,0.5,0.0,0.1,99.5,,PAPER,,,,,,,,{}
158,2026-03-29T10:16:36.363882+00:00,Will the highest temperature in Los Angeles be between 74-75°F on April 2?,Los Angeles,BUY YES,90630175001164927915585418033301135055839696501620312728839762762870263568820,0.27,56.0,15.120000000000001,72.2,497.9,84.4,86.7,14.5,,PAPER,185.7,220.1,,,,,,{}
159,2026-03-29T10:16:36.445108+00:00,Will the highest temperature in Los Angeles be between 72-73°F on April 2?,Los Angeles,BUY YES,103454812505159790926323701530936316375480868657472228002126022449557142528370,0.36,42.0,15.12,61.6,362.4,74.2,78.6,17.0,,PAPER,188.2,119.8,,,,,,{}
160,2026-03-29T10:16:36.522071+00:00,Will the highest temperature in Los Angeles be between 70-71°F on April 2?,Los Angeles,BUY YES,87904624514586954560386428314916245251102893261389784928081674630212383552011,0.37,41.0,15.17,51.3,301.8,61.8,68.3,17.0,,PAPER,188.2,82.8,,,,,,{}
161,2026-03-29T10:16:36.597323+00:00,Will the highest temperature in Los Angeles be between 68-69°F on April 2?,Los Angeles,BUY YES,10618176490810922287602636400976560872964837671737460982034786547786087641263,0.37,41.0,15.17,32.3,134.6,42.5,56.3,24.0,,PAPER,75.0,50.5,,,,,,{}
162,2026-03-29T12:05:21.004739+00:00,Will the highest temperature in Los Angeles be 59°F or below on April 2?,Los Angeles,NO_HARVEST,24155543540681267248425927508136964690444074498602133638463116433582986118875,0.936,25.0,23.400000000000002,6.4,6.4,0.0,7.7,93.6,,PAPER,,,,,,,,{}
163,2026-03-29T12:05:21.016812+00:00,Will the highest temperature in Seattle be between 42-43°F on April 2?,Seattle,NO_HARVEST,38507076779744101593868807491401969043928245645908231337019012092441872641536,0.935,25.0,23.375,6.5,6.5,0.0,0.1,93.5,,PAPER,,,,,,,,{}
164,2026-03-29T12:05:21.018423+00:00,Will the highest temperature in Seattle be between 44-45°F on April 2?,Seattle,NO_HARVEST,98058811668504363401417740861909454544588865384452929586610623921702776259343,0.935,25.0,23.375,6.5,6.5,0.0,0.1,93.5,,PAPER,,,,,,,,{}
165,2026-03-29T12:05:21.019772+00:00,Will the highest temperature in Buenos Aires be 32°C on April 2?,Buenos Aires,NO_HARVEST,111032046226063042886546349944135321528848104654327741907835927999754765361186,0.924,25.0,23.1,7.6,7.6,0.0,0.1,92.4,,PAPER,,,,,,,,{}
166,2026-03-29T12:05:21.021782+00:00,Will the highest temperature in Buenos Aires be 33°C or higher on April 2?,Buenos Aires,NO_HARVEST,1459258247887745139724547421265891220654561868378284031224475384608476453010,0.92,25.0,23.0,8.0,8.0,0.0,0.1,92.0,,PAPER,,,,,,,,{}
167,2026-03-29T12:06:21.541798+00:00,Will the highest temperature in Seattle be between 48-49°F on April 2?,Seattle,NO_HARVEST,2040431514370868987838082597229196697471069579300474235703076498661643109582,0.905,25.0,22.625,9.5,9.5,0.0,0.1,90.5,,PAPER,,,,,,,,{}
168,2026-03-29T12:35:43.261252+00:00,Will the highest temperature in Buenos Aires be 31°C on April 2?,Buenos Aires,NO_HARVEST,81001724162267991822990465893673508156237677427538117111648963843061779892059,0.965,25.0,24.125,3.5,3.5,0.0,0.1,96.5,,PAPER,,,,,,,,{}
169,2026-03-29T12:35:43.271609+00:00,Will the highest temperature in Seattle be between 46-47°F on April 2?,Seattle,NO_HARVEST,43248597033336073988370361944527565858532006269123044949581607201560860993146,0.945,25.0,23.625,5.5,5.5,0.0,0.1,94.5,,PAPER,,,,,,,,{}
170,2026-03-29T13:06:02.205899+00:00,Will the highest temperature in Buenos Aires be 30°C on April 2?,Buenos Aires,NO_HARVEST,89960156225503027271410272557626686148657720155300052038349115679730323334151,0.91,25.0,22.75,9.0,9.0,0.0,0.2,91.0,,PAPER,,,,,,,,{}
171,2026-03-29T15:07:23.743817+00:00,Will the highest temperature in Miami be 73°F or below on April 1?,Miami,BUY YES,23453062116163018923405635918518522209221204448130705306523608168310059824002,0.06,167.0,10.02,72.6,1210.0,77.2,78.6,6.0,,PAPER,70.4,1166.7,,,,,,{}
172,2026-03-29T15:07:23.753938+00:00,Will the highest temperature in Buenos Aires be 25°C on April 2?,Buenos Aires,NO_HARVEST,110417507324597446404275447855837340818106952032623801459050317188671429993073,0.94,25.0,23.5,6.0,6.0,0.0,4.1,94.0,,PAPER,,,,,,,,{}
173,2026-03-29T16:08:22.095314+00:00,Will the highest temperature in Los Angeles be between 60-61°F on April 2?,Los Angeles,NO_HARVEST,83702768617489911806113352394297588371643333787756354115740449790191482996430,0.917,25.0,22.925,8.3,8.3,0.0,9.7,91.7,,PAPER,,,,,,,,{}
174,2026-03-29T21:12:20.312636+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,28249345100006735506388263496372912836220669612831994572803605321879950901076,0.31,14.0,4.34,0.0,0.0,0.0,0.0,31.0,,PAPER,,,yes,0.31,0.0,1,2026-03-30T09:44:52.963127+00:00,{}
175,2026-03-29T21:12:20.323711+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,39134538414422448316452733337848068078111936436705468459568482621313789816099,0.073,32.0,2.336,0.0,0.0,0.0,0.0,7.3,,PAPER,,,yes,0.073,0.0,1,2026-03-30T09:44:52.960906+00:00,{}
176,2026-03-29T21:12:20.325068+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,114305210228565238064257629047970698952219512570509874549192064717112080404269,0.033,27.0,0.891,0.0,0.0,0.0,0.0,3.3,,PAPER,,,yes,0.033,0.0,1,2026-03-30T09:44:52.960279+00:00,{}
177,2026-03-29T21:12:20.326898+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,114805474701846623758816679988805146854209154516033233985106183737957988110974,0.008,39.0,0.312,0.0,0.0,0.0,0.0,0.8,,PAPER,,,yes,0.008,0.0,1,2026-03-30T09:44:52.959735+00:00,{}
178,2026-03-29T21:12:20.328130+00:00,EXIT: Los Angeles | OBS_PASSED: obs=71.6F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,90630175001164927915585418033301135055839696501620312728839762762870263568820,0.05,56.0,2.8000000000000003,0.0,0.0,0.0,0.0,5.0,,PAPER,,,yes,0.05,0.0,1,2026-03-30T09:44:52.959163+00:00,{}
179,2026-03-29T21:12:20.329704+00:00,EXIT: Los Angeles | OBS_PASSED: obs=71.6F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,103454812505159790926323701530936316375480868657472228002126022449557142528370,0.07,42.0,2.9400000000000004,0.0,0.0,0.0,0.0,7.0,,PAPER,,,yes,0.07,0.0,1,2026-03-30T09:44:52.958446+00:00,{}
180,2026-03-29T21:12:20.330944+00:00,EXIT: Los Angeles | OBS_PASSED: obs=71.6F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,87904624514586954560386428314916245251102893261389784928081674630212383552011,0.1,41.0,4.1000000000000005,0.0,0.0,0.0,0.0,10.0,,PAPER,,,yes,0.1,0.0,1,2026-03-30T09:44:52.957913+00:00,{}
181,2026-03-29T21:12:20.332059+00:00,EXIT: Los Angeles | OBS_PASSED: obs=71.6F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,10618176490810922287602636400976560872964837671737460982034786547786087641263,0.21,41.0,8.61,0.0,0.0,0.0,0.0,21.0,,PAPER,,,yes,0.21,0.0,1,2026-03-30T09:44:52.957359+00:00,{}
182,2026-03-29T21:12:20.333209+00:00,EXIT: Los Angeles | OBS_PASSED: obs=71.6F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,,0.936,25.0,23.400000000000002,0.0,0.0,0.0,0.0,93.6,,PAPER,,,,,,,,{}
183,2026-03-29T21:12:20.334844+00:00,EXIT: Seattle | OBS_PASSED: obs=44.6F > bin_hi=1F and cooling,Seattle,EXIT_SELL_ALL,,0.935,25.0,23.375,0.0,0.0,0.0,0.0,93.5,,PAPER,,,,,,,,{}
184,2026-03-29T21:12:20.336382+00:00,EXIT: Seattle | OBS_PASSED: obs=44.6F > bin_hi=1F and cooling,Seattle,EXIT_SELL_ALL,,0.935,25.0,23.375,0.0,0.0,0.0,0.0,93.5,,PAPER,,,,,,,,{}
185,2026-03-29T21:12:20.338757+00:00,EXIT: Seattle | OBS_PASSED: obs=44.6F > bin_hi=1F and cooling,Seattle,EXIT_SELL_ALL,,0.905,25.0,22.625,0.0,0.0,0.0,0.0,90.5,,PAPER,,,,,,,,{}
186,2026-03-29T21:12:20.340211+00:00,EXIT: Seattle | OBS_PASSED: obs=44.6F > bin_hi=1F and cooling,Seattle,EXIT_SELL_ALL,,0.945,25.0,23.625,0.0,0.0,0.0,0.0,94.5,,PAPER,,,,,,,,{}
187,2026-03-29T21:12:20.342587+00:00,EXIT: Miami | OBS_PASSED: obs=78.8F > bin_hi=1F and cooling,Miami,EXIT_SELL_ALL,23453062116163018923405635918518522209221204448130705306523608168310059824002,0.006,167.0,1.002,0.0,0.0,0.0,0.0,0.6,,PAPER,,,yes,0.006,0.0,1,2026-03-30T09:44:52.952789+00:00,{}
188,2026-03-29T21:12:20.343905+00:00,EXIT: Los Angeles | OBS_PASSED: obs=71.6F > bin_hi=1F and cooling,Los Angeles,EXIT_SELL_ALL,,0.917,25.0,22.925,0.0,0.0,0.0,0.0,91.7,,PAPER,,,,,,,,{}
189,2026-03-30T00:25:21.342493+00:00,Will the highest temperature in Los Angeles be between 66-67°F on April 2?,Los Angeles,BUY YES,94300383799655276847035217379649655971103969436418712120605634892546379245383,0.23,66.0,15.180000000000001,19.1,78.0,25.3,43.6,24.5,,PAPER,6.1,91.7,,,,,,{}
190,2026-03-30T02:40:28.818295+00:00,Will the highest temperature in Los Angeles be between 62-63°F on April 2?,Los Angeles,BUY YES,56523224832155331507202264259502400930480702414007587105427151730658603817206,0.09,56.0,5.04,12.2,221.8,12.9,17.7,5.5,,PAPER,18.2,90.4,,,,,,{}
191,2026-03-30T02:40:29.098009+00:00,Will the highest temperature in Atlanta be between 76-77°F on April 1?,Atlanta,BUY YES,55601576196011797693091086459592530607156078408446818583252402121240002001457,0.17,89.0,15.13,87.2,1090.0,94.8,95.2,8.0,,PAPER,175.0,452.8,,,,,,{}
192,2026-03-30T02:40:29.174324+00:00,Will the highest temperature in Sao Paulo be 23°C or below on April 2?,Sao Paulo,BUY YES,65844942661392581637085190294372031052156564780032287202865013346182123211951,0.13,39.0,5.07,77.6,1193.8,83.0,84.1,6.5,,PAPER,134.9,543.0,,,,,,{}
193,2026-03-30T02:40:29.179155+00:00,Will the highest temperature in Tokyo be 12°C on April 1?,Tokyo,NO_HARVEST,377606477942339568808085070257808528138320525268857803856502987068347906448,0.997,25.0,24.925,0.3,0.3,0.0,0.4,99.7,,PAPER,,,,,,,,{}
194,2026-03-30T02:40:29.182263+00:00,Will the highest temperature in Paris be 7°C on April 1?,Paris,NO_HARVEST,11623228622151840489525430863703197055358149791805582950057164079941141866169,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
195,2026-03-30T02:40:29.186031+00:00,Will the highest temperature in Seattle be 39°F or below on April 2?,Seattle,NO_HARVEST,82811955538130348540715940866123623552438660264131365795556765148034152059731,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
196,2026-03-30T02:40:29.188652+00:00,Will the highest temperature in Singapore be 27°C on April 1?,Singapore,NO_HARVEST,24060008917232870371390073279072750293355354266575188637641347158541610499325,0.996,25.0,24.9,0.4,0.4,0.0,1.5,99.6,,PAPER,,,,,,,,{}
197,2026-03-30T02:40:29.190641+00:00,Will the highest temperature in Tokyo be 10°C on April 1?,Tokyo,NO_HARVEST,113770065010046910693971687284909502663774843197827652910093419227773362008740,0.995,25.0,24.875,0.5,0.5,0.0,0.1,99.5,,PAPER,,,,,,,,{}
198,2026-03-30T03:48:00.377884+00:00,Will the highest temperature in Beijing be 13°C on April 1?,Beijing,NO_HARVEST,64398300066545835157794057637792324229979077313159813595715451885566461353518,0.995,25.0,24.875,0.5,0.5,0.0,0.9,99.5,,PAPER,,,,,,,,{}
199,2026-03-30T03:48:00.389808+00:00,Will the highest temperature in Seattle be between 40-41°F on April 2?,Seattle,NO_HARVEST,77609085638904011984125090353380476984952295330663293860144727914050485702655,0.988,25.0,24.7,1.2,1.2,0.0,0.1,98.8,,PAPER,,,,,,,,{}
200,2026-03-30T09:31:55.065087+00:00,Will the highest temperature in Tel Aviv be 31°C or higher on April 1?,Tel Aviv,NO_HARVEST,34176815376462637490516464433309405916326643328936656481331920316422038569735,0.998,25.0,24.95,0.2,0.2,0.0,0.1,99.8,,PAPER,,,,,,,,{}
201,2026-03-30T09:31:55.076430+00:00,Will the highest temperature in Madrid be 15°C on April 1?,Madrid,NO_HARVEST,1166726572032443508937986291708555406390562472777499783237477096642985119851,0.993,25.0,24.825,0.7,0.7,0.0,4.1,99.3,,PAPER,,,,,,,,{}
202,2026-03-30T09:45:52.042351+00:00,Will the highest temperature in Ankara be 15°C on April 1?,Ankara,BUY YES,22058598566260020587403511924913473033235081953345188849115009245725359607754,0.28,38.0,10.64,23.5,88.7,32.0,50.0,26.5,,PAPER,3.8,79.9,,,,,,{}
203,2026-03-30T09:45:52.198974+00:00,Will the highest temperature in San Francisco be between 62-63°F on April 1?,San Francisco,BUY YES,85990746862690067174004605046510235796994104048187971411764604102174327455104,0.34,16.0,5.44,18.9,68.7,26.1,46.4,27.5,,PAPER,40.0,34.6,,,,,,{}
204,2026-03-30T09:45:52.201676+00:00,Will the highest temperature in Atlanta be 71°F or below on April 1?,Atlanta,NO_HARVEST,49626180256979545008699304235731073705393939218175761031320896409554046850277,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
205,2026-03-30T09:45:52.202622+00:00,Will the highest temperature in Singapore be 26°C or below on April 1?,Singapore,NO_HARVEST,21499888309472984721645138937833770818374223154292243448278255507343936298403,0.996,25.0,24.9,0.4,0.4,0.0,0.1,99.6,,PAPER,,,,,,,,{}
206,2026-03-30T11:58:04.799601+00:00,Will the highest temperature in Mexico City be 20°C on April 1?,Mexico City,BUY YES,47378809969208646172984662230831223004344168517232440582448693428515282372351,0.1,105.0,10.5,16.6,251.5,17.8,23.2,6.6,,PAPER,135.2,134.1,,,,,,{}
